2024-04-23 09:33:40,000: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,002: root: INFO: Current backtesting datetime 2023-03-07 10:20:00-05:00
2024-04-23 09:33:40,002: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,006: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-05:00
2024-04-23 09:33:40,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,007: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,008: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,010: root: INFO: Current backtesting datetime 2023-03-07 10:40:00-05:00
2024-04-23 09:33:40,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,011: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,011: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,014: root: INFO: Current backtesting datetime 2023-03-07 10:50:00-05:00
2024-04-23 09:33:40,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,017: root: INFO: Current backtesting datetime 2023-03-07 11:00:00-05:00
2024-04-23 09:33:40,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,018: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,019: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,021: root: INFO: Current backtesting datetime 2023-03-07 11:10:00-05:00
2024-04-23 09:33:40,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,022: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,023: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,025: root: INFO: Current backtesting datetime 2023-03-07 11:20:00-05:00
2024-04-23 09:33:40,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,026: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,027: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,029: root: INFO: Current backtesting datetime 2023-03-07 11:30:00-05:00
2024-04-23 09:33:40,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,030: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,033: root: INFO: Current backtesting datetime 2023-03-07 11:40:00-05:00
2024-04-23 09:33:40,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,034: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,037: root: INFO: Current backtesting datetime 2023-03-07 11:50:00-05:00
2024-04-23 09:33:40,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,038: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,039: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,040: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,041: root: INFO: Current backtesting datetime 2023-03-07 12:00:00-05:00
2024-04-23 09:33:40,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,042: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,042: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,043: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,044: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,045: root: INFO: Current backtesting datetime 2023-03-07 12:10:00-05:00
2024-04-23 09:33:40,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,046: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,046: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,047: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,048: root: INFO: Current backtesting datetime 2023-03-07 12:20:00-05:00
2024-04-23 09:33:40,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,049: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,050: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,050: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,052: root: INFO: Current backtesting datetime 2023-03-07 12:30:00-05:00
2024-04-23 09:33:40,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,054: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,056: root: INFO: Current backtesting datetime 2023-03-07 12:40:00-05:00
2024-04-23 09:33:40,057: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,057: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,058: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,058: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,060: root: INFO: Current backtesting datetime 2023-03-07 12:50:00-05:00
2024-04-23 09:33:40,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,061: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,062: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,062: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,063: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,064: root: INFO: Current backtesting datetime 2023-03-07 13:00:00-05:00
2024-04-23 09:33:40,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,066: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,068: root: INFO: Current backtesting datetime 2023-03-07 13:10:00-05:00
2024-04-23 09:33:40,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,069: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,070: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,072: root: INFO: Current backtesting datetime 2023-03-07 13:20:00-05:00
2024-04-23 09:33:40,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,073: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,074: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,076: root: INFO: Current backtesting datetime 2023-03-07 13:30:00-05:00
2024-04-23 09:33:40,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,077: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,078: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,080: root: INFO: Current backtesting datetime 2023-03-07 13:40:00-05:00
2024-04-23 09:33:40,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,081: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,083: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,084: root: INFO: Current backtesting datetime 2023-03-07 13:50:00-05:00
2024-04-23 09:33:40,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,085: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,087: root: INFO: Current backtesting datetime 2023-03-07 14:00:00-05:00
2024-04-23 09:33:40,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,091: root: INFO: Current backtesting datetime 2023-03-07 14:10:00-05:00
2024-04-23 09:33:40,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,095: root: INFO: Current backtesting datetime 2023-03-07 14:20:00-05:00
2024-04-23 09:33:40,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,096: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,099: root: INFO: Current backtesting datetime 2023-03-07 14:30:00-05:00
2024-04-23 09:33:40,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,100: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,100: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,101: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,102: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,103: root: INFO: Current backtesting datetime 2023-03-07 14:40:00-05:00
2024-04-23 09:33:40,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,104: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,107: root: INFO: Current backtesting datetime 2023-03-07 14:50:00-05:00
2024-04-23 09:33:40,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,108: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,111: root: INFO: Current backtesting datetime 2023-03-07 15:00:00-05:00
2024-04-23 09:33:40,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,112: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,112: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,114: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,114: root: INFO: Current backtesting datetime 2023-03-07 15:10:00-05:00
2024-04-23 09:33:40,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,115: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,116: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,117: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,118: root: INFO: Current backtesting datetime 2023-03-07 15:20:00-05:00
2024-04-23 09:33:40,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,122: root: INFO: Current backtesting datetime 2023-03-07 15:30:00-05:00
2024-04-23 09:33:40,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,124: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,124: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,126: root: INFO: Current backtesting datetime 2023-03-07 15:40:00-05:00
2024-04-23 09:33:40,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,127: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,130: root: INFO: Current backtesting datetime 2023-03-07 15:50:00-05:00
2024-04-23 09:33:40,130: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,131: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,132: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,134: root: INFO: Current backtesting datetime 2023-03-07 16:00:00-05:00
2024-04-23 09:33:40,134: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:33:40,136: root: INFO: Current backtesting datetime 2023-03-07 15:59:00-05:00
2024-04-23 09:33:40,136: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:33:40,137: root: INFO: Current backtesting datetime 2023-03-07 16:00:00-05:00
2024-04-23 09:33:40,137: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:33:40,138: root: INFO: Current backtesting datetime 2023-03-08 08:30:00-05:00
2024-04-23 09:33:40,138: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:33:40,139: root: INFO: Current backtesting datetime 2023-03-08 09:30:00-05:00
2024-04-23 09:33:40,139: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:33:40,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,141: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,142: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,143: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,144: root: INFO: Current backtesting datetime 2023-03-08 09:40:00-05:00
2024-04-23 09:33:40,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,145: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,146: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,148: root: INFO: Current backtesting datetime 2023-03-08 09:50:00-05:00
2024-04-23 09:33:40,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,149: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,150: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,152: root: INFO: Current backtesting datetime 2023-03-08 10:00:00-05:00
2024-04-23 09:33:40,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,153: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,153: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,153: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,154: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,155: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,155: root: INFO: Current backtesting datetime 2023-03-08 10:10:00-05:00
2024-04-23 09:33:40,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,157: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,157: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,159: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,159: root: INFO: Current backtesting datetime 2023-03-08 10:20:00-05:00
2024-04-23 09:33:40,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,160: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,161: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,163: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-05:00
2024-04-23 09:33:40,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,164: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,165: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,167: root: INFO: Current backtesting datetime 2023-03-08 10:40:00-05:00
2024-04-23 09:33:40,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,168: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,169: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,171: root: INFO: Current backtesting datetime 2023-03-08 10:50:00-05:00
2024-04-23 09:33:40,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,172: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,173: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:40,175: root: INFO: Current backtesting datetime 2023-03-08 11:00:00-05:00
2024-04-23 09:33:40,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:40[0m
2024-04-23 09:33:40,176: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:40,176: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
