2024-04-23 16:07:18,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:18,958: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 16:07:18,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,960: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 143.86009433194107 SOXX buy | with status new[0m
2024-04-23 16:07:18,976: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.70167336810118 AAPL buy | with status new[0m
2024-04-23 16:07:18,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,980: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 16:07:18,986: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 143.86009433194107 SOXX buy | at price $115.85 with status fill[0m
2024-04-23 16:07:18,989: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 16:07:18,993: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.70167336810118 AAPL buy | at price $125.59 with status fill[0m
2024-04-23 16:07:18,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:18,997: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 16:07:18,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:18[0m
2024-04-23 16:07:19,000: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.77231513226835 SOXX buy | with status new[0m
2024-04-23 16:07:19,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,005: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 16:07:19,011: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.77231513226835 SOXX buy | at price $115.12 with status fill[0m
2024-04-23 16:07:19,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,016: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 16:07:19,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,022: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 16:07:19,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,027: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 16:07:19,028: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,033: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 16:07:19,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,038: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 16:07:19,039: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,045: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 16:07:19,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,049: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,050: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,051: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 16:07:19,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,056: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 16:07:19,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,063: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 16:07:19,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,069: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 16:07:19,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,073: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,074: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 16:07:19,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,080: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,081: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 16:07:19,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,084: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,085: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,087: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 16:07:19,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,092: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 16:07:19,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,097: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,098: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 16:07:19,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,101: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,102: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,103: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 16:07:19,104: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,108: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,110: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 16:07:19,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,116: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 16:07:19,117: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,122: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 16:07:19,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,126: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,127: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,128: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 16:07:19,129: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,133: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 16:07:19,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,138: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,140: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,141: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 16:07:19,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,146: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,147: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 16:07:19,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,152: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 16:07:19,153: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,159: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 16:07:19,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,164: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,165: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 16:07:19,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,171: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 16:07:19,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,176: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,177: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 16:07:19,178: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,182: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 16:07:19,183: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:07:19,184: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 16:07:19,185: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:07:19,186: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 16:07:19,186: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:07:19,188: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 16:07:19,189: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:07:19,190: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 16:07:19,190: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:07:19,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,196: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 16:07:19,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,203: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 16:07:19,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,209: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 16:07:19,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,213: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,214: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,214: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 16:07:19,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,221: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 16:07:19,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,227: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 16:07:19,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,232: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 16:07:19,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,237: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 16:07:19,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,243: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 16:07:19,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,247: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,248: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,249: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 16:07:19,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,254: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 16:07:19,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,259: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,260: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 16:07:19,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,267: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 16:07:19,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,273: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 16:07:19,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,281: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 16:07:19,281: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,286: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 16:07:19,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
