2024-04-23 08:08:12,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,202: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 08:08:12,203: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,205: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 08:08:12,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,208: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 08:08:12,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,209: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,210: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,211: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 08:08:12,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,214: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 08:08:12,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,216: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 08:08:12,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,219: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 08:08:12,219: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,223: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 08:08:12,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,224: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,225: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,226: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 08:08:12,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,227: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,228: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,228: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 08:08:12,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,231: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 08:08:12,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,232: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,233: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,233: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 08:08:12,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,237: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 08:08:12,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,240: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 08:08:12,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,242: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 08:08:12,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,245: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 08:08:12,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,248: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 08:08:12,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,250: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 08:08:12,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,254: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 08:08:12,254: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,256: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 08:08:12,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,259: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 08:08:12,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,262: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 08:08:12,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,263: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,264: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,265: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 08:08:12,265: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,267: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 08:08:12,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,271: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 08:08:12,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,274: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 08:08:12,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,276: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 08:08:12,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,279: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 08:08:12,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,281: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 08:08:12,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,286: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 08:08:12,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,288: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:08:12,289: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:08:12,290: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 08:08:12,291: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:08:12,292: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:08:12,292: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:08:12,293: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 08:08:12,293: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:08:12,294: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 08:08:12,294: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:08:12,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,297: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 08:08:12,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,301: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 08:08:12,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,304: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 08:08:12,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,306: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 08:08:12,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,308: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,309: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 08:08:12,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,312: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 08:08:12,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,314: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 08:08:12,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,318: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 08:08:12,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,320: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 08:08:12,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,323: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 08:08:12,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,325: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 08:08:12,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,328: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 08:08:12,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,330: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 08:08:12,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,334: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 08:08:12,334: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,336: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 08:08:12,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,339: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 08:08:12,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,341: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 08:08:12,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,344: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 08:08:12,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,346: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 08:08:12,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
