2024-04-19 20:52:49,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,403: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 20:52:49,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,405: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,406: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 20:52:49,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,408: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-19 20:52:49,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,416: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:52:49,421: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-19 20:52:49,425: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,426: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-19 20:52:49,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,429: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-19 20:52:49,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,433: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-19 20:52:49,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,437: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-19 20:52:49,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,440: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-19 20:52:49,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,443: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,444: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-19 20:52:49,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,447: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-19 20:52:49,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,450: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-19 20:52:49,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,454: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-19 20:52:49,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,459: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-19 20:52:49,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,462: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-19 20:52:49,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,466: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-19 20:52:49,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,469: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-19 20:52:49,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,474: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-19 20:52:49,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,476: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,478: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-19 20:52:49,478: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,479: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,480: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,480: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-19 20:52:49,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,482: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-19 20:52:49,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,488: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:52:49,492: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-19 20:52:49,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,496: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-19 20:52:49,497: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,498: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-19 20:52:49,503: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,503: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:52:49,508: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-19 20:52:49,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,512: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-19 20:52:49,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,514: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-19 20:52:49,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,518: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:52:49,523: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-19 20:52:49,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,527: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-19 20:52:49,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,529: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-19 20:52:49,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,533: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:52:49,538: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-19 20:52:49,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,542: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-19 20:52:49,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,545: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-19 20:52:49,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,549: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-19 20:52:49,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,552: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-19 20:52:49,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,556: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-19 20:52:49,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,559: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-19 20:52:49,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,561: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,562: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,562: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-19 20:52:49,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,566: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-19 20:52:49,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,570: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-19 20:52:49,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,573: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-19 20:52:49,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,577: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:52:49,578: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:52:49,579: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-19 20:52:49,579: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:52:49,580: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:52:49,580: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:52:49,581: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-19 20:52:49,581: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:52:49,582: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-19 20:52:49,582: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:52:49,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,587: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-19 20:52:49,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,590: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-19 20:52:49,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,594: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-19 20:52:49,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,598: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-19 20:52:49,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,601: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,602: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,603: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-19 20:52:49,603: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,606: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-19 20:52:49,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,609: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-19 20:52:49,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,612: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-19 20:52:49,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,617: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-19 20:52:49,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,620: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-19 20:52:49,621: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,623: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,624: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-19 20:52:49,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,627: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-19 20:52:49,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,630: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-19 20:52:49,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,634: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,634: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-19 20:52:49,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,636: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,638: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,638: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
