2024-04-19 20:49:22,724: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-19 20:49:22,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,729: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:49:22,734: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-19 20:49:22,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,738: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-19 20:49:22,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,740: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-19 20:49:22,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,745: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:49:22,750: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-19 20:49:22,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,754: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-19 20:49:22,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,756: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-19 20:49:22,761: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,761: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:49:22,766: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-19 20:49:22,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,770: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-19 20:49:22,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,773: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,774: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-19 20:49:22,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,777: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-19 20:49:22,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,781: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-19 20:49:22,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,784: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-19 20:49:22,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,787: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-19 20:49:22,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,791: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-19 20:49:22,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,795: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-19 20:49:22,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,798: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-19 20:49:22,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,801: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-19 20:49:22,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,805: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:49:22,805: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:49:22,807: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-19 20:49:22,807: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:49:22,810: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:49:22,810: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:49:22,811: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-19 20:49:22,812: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:49:22,813: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-19 20:49:22,813: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:49:22,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,818: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-19 20:49:22,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,821: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-19 20:49:22,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,825: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,825: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-19 20:49:22,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,829: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-19 20:49:22,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,832: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-19 20:49:22,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,834: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,835: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-19 20:49:22,836: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,837: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,838: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,839: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-19 20:49:22,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,843: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-19 20:49:22,844: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,847: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-19 20:49:22,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,848: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,849: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,850: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-19 20:49:22,851: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,852: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,853: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,853: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-19 20:49:22,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,856: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,857: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-19 20:49:22,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,859: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,860: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,861: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-19 20:49:22,862: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,865: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-19 20:49:22,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,868: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
