2024-04-18 15:49:33,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,389: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-18 15:49:33,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,392: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,394: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-18 15:49:33,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,396: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,397: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-18 15:49:33,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,400: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,400: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-18 15:49:33,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,404: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-18 15:49:33,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,407: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-18 15:49:33,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,411: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,412: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-18 15:49:33,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,415: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-18 15:49:33,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,416: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,417: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,418: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-18 15:49:33,419: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,421: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-18 15:49:33,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,424: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,426: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-18 15:49:33,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,428: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,429: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-18 15:49:33,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,432: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-18 15:49:33,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,434: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,438: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,443: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-18 15:49:33,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,447: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-18 15:49:33,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,449: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,453: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,458: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-18 15:49:33,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,462: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-18 15:49:33,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,464: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,468: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,474: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-18 15:49:33,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,478: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-18 15:49:33,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,480: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,484: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,489: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:49:33,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,493: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-18 15:49:33,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,495: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,499: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,504: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 AAPL buy | at price $124.52 with status fill[0m
2024-04-18 15:49:33,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,508: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-18 15:49:33,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,510: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 36.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,514: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,519: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 36.0 AAPL buy | at price $124.58 with status fill[0m
2024-04-18 15:49:33,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,523: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-18 15:49:33,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,527: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-18 15:49:33,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,528: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 27.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,532: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,537: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 27.0 AAPL buy | at price $125.17 with status fill[0m
2024-04-18 15:49:33,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,541: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-18 15:49:33,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,543: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 20.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,547: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,552: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 20.0 AAPL buy | at price $124.63 with status fill[0m
2024-04-18 15:49:33,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,556: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-18 15:49:33,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,558: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 15.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,562: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,567: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 15.0 AAPL buy | at price $124.45 with status fill[0m
2024-04-18 15:49:33,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,572: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-18 15:49:33,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,573: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 11.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,578: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,582: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 11.0 AAPL buy | at price $124.88 with status fill[0m
2024-04-18 15:49:33,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,587: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-18 15:49:33,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,590: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-18 15:49:33,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,592: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,596: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,601: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:49:33,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,605: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-18 15:49:33,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,607: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,611: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,616: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL buy | at price $124.96 with status fill[0m
2024-04-18 15:49:33,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,620: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:49:33,621: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:49:33,622: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-18 15:49:33,623: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:49:33,624: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:49:33,624: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:49:33,625: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-18 15:49:33,625: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:49:33,626: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-18 15:49:33,626: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:49:33,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,628: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 5.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,633: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,638: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 5.0 AAPL buy | at price $126.89 with status fill[0m
2024-04-18 15:49:33,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,642: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-18 15:49:33,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,644: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,648: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,653: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL buy | at price $126.73 with status fill[0m
2024-04-18 15:49:33,656: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,657: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-18 15:49:33,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,659: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 3.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,663: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,668: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 3.0 AAPL buy | at price $126.33 with status fill[0m
2024-04-18 15:49:33,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,672: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-18 15:49:33,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,674: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,678: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,683: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 2.0 AAPL buy | at price $126.64 with status fill[0m
2024-04-18 15:49:33,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,687: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-18 15:49:33,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,692: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-18 15:49:33,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
