2024-04-19 20:05:39,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,978: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,979: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:39,980: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 20:05:39,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:39,983: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 20:05:39,984: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:39,986: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 20:05:39,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:39,990: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 20:05:39,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,991: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-19 20:05:39,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,999: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:05:40,005: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-19 20:05:40,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,009: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-19 20:05:40,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,012: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-19 20:05:40,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,015: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-19 20:05:40,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,018: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,020: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-19 20:05:40,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,024: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-19 20:05:40,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,027: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-19 20:05:40,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,030: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-19 20:05:40,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,033: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-19 20:05:40,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,038: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-19 20:05:40,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,040: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,041: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-19 20:05:40,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,044: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-19 20:05:40,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,047: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-19 20:05:40,048: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,049: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,050: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-19 20:05:40,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,052: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,054: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-19 20:05:40,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,056: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,057: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,057: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-19 20:05:40,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,059: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,060: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,061: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-19 20:05:40,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,062: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-19 20:05:40,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,067: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:05:40,072: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-19 20:05:40,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,076: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-19 20:05:40,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,077: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-19 20:05:40,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,082: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:05:40,087: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-19 20:05:40,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,091: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-19 20:05:40,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,092: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-19 20:05:40,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,096: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:05:40,102: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-19 20:05:40,105: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,105: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-19 20:05:40,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,107: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-19 20:05:40,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,111: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:05:40,116: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-19 20:05:40,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,120: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-19 20:05:40,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,122: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,123: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,124: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-19 20:05:40,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,125: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,127: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-19 20:05:40,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,130: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-19 20:05:40,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,134: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,134: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-19 20:05:40,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,136: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,137: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,138: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-19 20:05:40,138: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,140: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,141: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-19 20:05:40,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,143: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,144: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-19 20:05:40,145: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,148: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-19 20:05:40,149: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,151: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-19 20:05:40,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,155: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:05:40,155: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:05:40,157: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-19 20:05:40,157: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:05:40,158: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:05:40,158: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:05:40,159: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-19 20:05:40,159: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:05:40,160: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-19 20:05:40,160: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:05:40,161: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,165: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-19 20:05:40,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,167: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,168: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-19 20:05:40,169: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,171: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,172: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-19 20:05:40,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,175: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-19 20:05:40,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,178: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-19 20:05:40,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,182: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-19 20:05:40,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,185: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-19 20:05:40,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,189: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-19 20:05:40,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,190: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,191: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,192: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-19 20:05:40,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,194: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,197: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-19 20:05:40,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,199: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,200: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-19 20:05:40,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,203: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-19 20:05:40,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,207: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-19 20:05:40,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,208: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,209: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,210: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-19 20:05:40,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,213: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,214: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,215: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
