2024-04-27 15:10:26,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,426: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:10:26,426: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:10:26,434: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,434: root: INFO: Current backtesting datetime 2023-01-03 09:30:05-05:00
2024-04-27 15:10:26,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,434: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:10:26,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,442: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:10:26,442: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:10:26,450: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,450: root: INFO: Current backtesting datetime 2023-01-03 09:30:06-05:00
2024-04-27 15:10:26,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,458: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:10:26,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,458: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:10:26,466: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:10:26,466: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,466: root: INFO: Current backtesting datetime 2023-01-03 09:30:07-05:00
2024-04-27 15:10:26,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,474: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:10:26,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,482: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:10:26,482: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:10:26,490: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,490: root: INFO: Current backtesting datetime 2023-01-03 09:30:08-05:00
2024-04-27 15:10:26,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,490: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,490: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,498: root: INFO: Current backtesting datetime 2023-01-03 09:30:09-05:00
2024-04-27 15:10:26,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,498: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,498: root: INFO: Current backtesting datetime 2023-01-03 09:30:10-05:00
2024-04-27 15:10:26,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,506: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,506: root: INFO: Current backtesting datetime 2023-01-03 09:30:11-05:00
2024-04-27 15:10:26,506: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,514: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,514: root: INFO: Current backtesting datetime 2023-01-03 09:30:12-05:00
2024-04-27 15:10:26,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,522: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,522: root: INFO: Current backtesting datetime 2023-01-03 09:30:13-05:00
2024-04-27 15:10:26,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,530: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,530: root: INFO: Current backtesting datetime 2023-01-03 09:30:14-05:00
2024-04-27 15:10:26,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,538: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,538: root: INFO: Current backtesting datetime 2023-01-03 09:30:15-05:00
2024-04-27 15:10:26,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,546: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,546: root: INFO: Current backtesting datetime 2023-01-03 09:30:16-05:00
2024-04-27 15:10:26,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,554: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,554: root: INFO: Current backtesting datetime 2023-01-03 09:30:17-05:00
2024-04-27 15:10:26,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,562: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,562: root: INFO: Current backtesting datetime 2023-01-03 09:30:18-05:00
2024-04-27 15:10:26,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,562: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,570: root: INFO: Current backtesting datetime 2023-01-03 09:30:19-05:00
2024-04-27 15:10:26,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,570: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,578: root: INFO: Current backtesting datetime 2023-01-03 09:30:20-05:00
2024-04-27 15:10:26,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,578: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,578: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,578: root: INFO: Current backtesting datetime 2023-01-03 09:30:21-05:00
2024-04-27 15:10:26,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,586: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,586: root: INFO: Current backtesting datetime 2023-01-03 09:30:22-05:00
2024-04-27 15:10:26,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,594: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,594: root: INFO: Current backtesting datetime 2023-01-03 09:30:23-05:00
2024-04-27 15:10:26,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,602: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,602: root: INFO: Current backtesting datetime 2023-01-03 09:30:24-05:00
2024-04-27 15:10:26,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,610: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,610: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,610: root: INFO: Current backtesting datetime 2023-01-03 09:30:25-05:00
2024-04-27 15:10:26,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,610: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,618: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,618: root: INFO: Current backtesting datetime 2023-01-03 09:30:26-05:00
2024-04-27 15:10:26,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,618: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,618: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,618: root: INFO: Current backtesting datetime 2023-01-03 09:30:27-05:00
2024-04-27 15:10:26,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,626: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,626: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,626: root: INFO: Current backtesting datetime 2023-01-03 09:30:28-05:00
2024-04-27 15:10:26,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,634: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,634: root: INFO: Current backtesting datetime 2023-01-03 09:30:29-05:00
2024-04-27 15:10:26,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,642: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,642: root: INFO: Current backtesting datetime 2023-01-03 09:30:30-05:00
2024-04-27 15:10:26,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,650: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,650: root: INFO: Current backtesting datetime 2023-01-03 09:30:31-05:00
2024-04-27 15:10:26,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,658: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,658: root: INFO: Current backtesting datetime 2023-01-03 09:30:32-05:00
2024-04-27 15:10:26,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,666: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,666: root: INFO: Current backtesting datetime 2023-01-03 09:30:33-05:00
2024-04-27 15:10:26,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,666: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,666: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,666: root: INFO: Current backtesting datetime 2023-01-03 09:30:34-05:00
2024-04-27 15:10:26,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,674: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,674: root: INFO: Current backtesting datetime 2023-01-03 09:30:35-05:00
2024-04-27 15:10:26,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,682: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,682: root: INFO: Current backtesting datetime 2023-01-03 09:30:36-05:00
2024-04-27 15:10:26,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,690: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,690: root: INFO: Current backtesting datetime 2023-01-03 09:30:37-05:00
2024-04-27 15:10:26,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,698: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,698: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,698: root: INFO: Current backtesting datetime 2023-01-03 09:30:38-05:00
2024-04-27 15:10:26,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,706: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,706: root: INFO: Current backtesting datetime 2023-01-03 09:30:39-05:00
2024-04-27 15:10:26,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,714: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,714: root: INFO: Current backtesting datetime 2023-01-03 09:30:40-05:00
2024-04-27 15:10:26,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,714: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,722: root: INFO: Current backtesting datetime 2023-01-03 09:30:41-05:00
2024-04-27 15:10:26,722: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,722: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,722: root: INFO: Current backtesting datetime 2023-01-03 09:30:42-05:00
2024-04-27 15:10:26,722: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,730: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,730: root: INFO: Current backtesting datetime 2023-01-03 09:30:43-05:00
2024-04-27 15:10:26,730: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,738: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,738: root: INFO: Current backtesting datetime 2023-01-03 09:30:44-05:00
2024-04-27 15:10:26,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,746: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,746: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,746: root: INFO: Current backtesting datetime 2023-01-03 09:30:45-05:00
2024-04-27 15:10:26,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,754: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,754: root: INFO: Current backtesting datetime 2023-01-03 09:30:46-05:00
2024-04-27 15:10:26,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,762: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,762: root: INFO: Current backtesting datetime 2023-01-03 09:30:47-05:00
2024-04-27 15:10:26,762: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,770: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,770: root: INFO: Current backtesting datetime 2023-01-03 09:30:48-05:00
2024-04-27 15:10:26,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,778: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,778: root: INFO: Current backtesting datetime 2023-01-03 09:30:49-05:00
2024-04-27 15:10:26,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,786: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,786: root: INFO: Current backtesting datetime 2023-01-03 09:30:50-05:00
2024-04-27 15:10:26,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,794: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,794: root: INFO: Current backtesting datetime 2023-01-03 09:30:51-05:00
2024-04-27 15:10:26,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,794: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,794: root: INFO: Current backtesting datetime 2023-01-03 09:30:52-05:00
2024-04-27 15:10:26,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,802: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,802: root: INFO: Current backtesting datetime 2023-01-03 09:30:53-05:00
2024-04-27 15:10:26,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,810: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,810: root: INFO: Current backtesting datetime 2023-01-03 09:30:54-05:00
2024-04-27 15:10:26,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,818: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,818: root: INFO: Current backtesting datetime 2023-01-03 09:30:55-05:00
2024-04-27 15:10:26,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,826: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,826: root: INFO: Current backtesting datetime 2023-01-03 09:30:56-05:00
2024-04-27 15:10:26,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,834: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,834: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,834: root: INFO: Current backtesting datetime 2023-01-03 09:30:57-05:00
