2024-05-14 13:34:59,076: root: INFO: Current backtesting datetime 2024-05-13 13:40:00-04:00
2024-05-14 13:34:59,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,080: root: INFO: Current backtesting datetime 2024-05-13 13:50:00-04:00
2024-05-14 13:34:59,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,083: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,084: root: INFO: Current backtesting datetime 2024-05-13 14:00:00-04:00
2024-05-14 13:34:59,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,085: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,089: root: INFO: Current backtesting datetime 2024-05-13 14:10:00-04:00
2024-05-14 13:34:59,089: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,092: root: INFO: Current backtesting datetime 2024-05-13 14:20:00-04:00
2024-05-14 13:34:59,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,095: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 170 SOXX buy | with status new[0m
2024-05-14 13:34:59,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,099: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:34:59,103: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 170 SOXX buy | at price $220.85 with status fill[0m
2024-05-14 13:34:59,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,108: root: INFO: Current backtesting datetime 2024-05-13 14:30:00-04:00
2024-05-14 13:34:59,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,112: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 57 SOXX buy | with status new[0m
2024-05-14 13:34:59,116: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,116: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:34:59,120: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 57 SOXX buy | at price $220.78 with status fill[0m
2024-05-14 13:34:59,123: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,125: root: INFO: Current backtesting datetime 2024-05-13 14:40:00-04:00
2024-05-14 13:34:59,125: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,130: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14 SOXX buy | with status new[0m
2024-05-14 13:34:59,134: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14 SOXX sell | with status new[0m
2024-05-14 13:34:59,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,138: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:34:59,142: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14 SOXX buy | at price $220.94 with status fill[0m
2024-05-14 13:34:59,145: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:34:59,149: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14 SOXX sell | at price $220.94 with status fill[0m
2024-05-14 13:34:59,152: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,154: root: INFO: Current backtesting datetime 2024-05-13 14:50:00-04:00
2024-05-14 13:34:59,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,159: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 57 SOXX buy | with status new[0m
2024-05-14 13:34:59,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,162: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:34:59,167: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 57 SOXX buy | at price $220.78 with status fill[0m
2024-05-14 13:34:59,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,172: root: INFO: Current backtesting datetime 2024-05-13 15:00:00-04:00
2024-05-14 13:34:59,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,176: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,177: root: INFO: Current backtesting datetime 2024-05-13 15:10:00-04:00
2024-05-14 13:34:59,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,181: root: INFO: Current backtesting datetime 2024-05-13 15:20:00-04:00
2024-05-14 13:34:59,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,189: root: INFO: Current backtesting datetime 2024-05-13 15:30:00-04:00
2024-05-14 13:34:59,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,193: root: INFO: Current backtesting datetime 2024-05-13 15:40:00-04:00
2024-05-14 13:34:59,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,198: root: INFO: Current backtesting datetime 2024-05-13 15:50:00-04:00
2024-05-14 13:34:59,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,204: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,205: root: INFO: Current backtesting datetime 2024-05-13 16:00:00-04:00
2024-05-14 13:34:59,206: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-14 13:34:59,207: root: INFO: Current backtesting datetime 2024-05-13 15:59:00-04:00
2024-05-14 13:34:59,208: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-05-14 13:34:59,208: root: INFO: Current backtesting datetime 2024-05-13 16:00:00-04:00
2024-05-14 13:34:59,208: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-14 13:34:59,209: root: INFO: Current backtesting datetime 2024-05-14 08:30:00-04:00
2024-05-14 13:34:59,210: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-14 13:34:59,210: root: INFO: Current backtesting datetime 2024-05-14 09:30:00-04:00
2024-05-14 13:34:59,211: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-14 13:34:59,212: root: INFO: Current backtesting datetime 2024-05-14 15:59:00-04:00
2024-05-14 13:34:59,212: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-05-14 13:34:59,213: root: INFO: Current backtesting datetime 2024-05-14 16:00:00-04:00
2024-05-14 13:34:59,213: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-14 13:34:59,213: asyncio: INFO: [MLTrader] Executing the on_strategy_end lifecycle method
2024-05-14 13:35:04,107: root: INFO: Backtesting finished
2024-05-14 13:35:10,404: backtest_stats: INFO: Backtest took 0:01:15.962101 for a speed of 0.001
