2024-05-14 11:13:45,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:45[0m
2024-05-14 11:13:45,962: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:45,963: root: INFO: Current backtesting datetime 2023-01-03 09:31:20-05:00
2024-05-14 11:13:45,963: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:45[0m
2024-05-14 11:13:45,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:45[0m
2024-05-14 11:13:45,966: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:45,967: root: INFO: Current backtesting datetime 2023-01-03 09:31:30-05:00
2024-05-14 11:13:45,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:45[0m
2024-05-14 11:13:45,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:45[0m
2024-05-14 11:13:45,973: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:45,973: root: INFO: Current backtesting datetime 2023-01-03 09:31:40-05:00
2024-05-14 11:13:45,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:45[0m
2024-05-14 11:13:45,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:45[0m
2024-05-14 11:13:45,977: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:45,978: root: INFO: Current backtesting datetime 2023-01-03 09:31:50-05:00
2024-05-14 11:13:45,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:45[0m
2024-05-14 11:13:45,984: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319 SOXX buy | with status new[0m
2024-05-14 11:13:45,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:45[0m
2024-05-14 11:13:45,989: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:45,994: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 319 SOXX buy | at price $117.49 with status fill[0m
2024-05-14 11:13:45,997: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:45,999: root: INFO: Current backtesting datetime 2023-01-03 09:32:00-05:00
2024-05-14 11:13:45,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:45[0m
2024-05-14 11:13:46,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,004: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,005: root: INFO: Current backtesting datetime 2023-01-03 09:32:10-05:00
2024-05-14 11:13:46,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,009: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,010: root: INFO: Current backtesting datetime 2023-01-03 09:32:20-05:00
2024-05-14 11:13:46,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,014: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,015: root: INFO: Current backtesting datetime 2023-01-03 09:32:30-05:00
2024-05-14 11:13:46,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,022: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,023: root: INFO: Current backtesting datetime 2023-01-03 09:32:40-05:00
2024-05-14 11:13:46,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,030: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319 SOXX buy | with status new[0m
2024-05-14 11:13:46,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,035: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,040: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 319 SOXX buy | at price $117.67 with status fill[0m
2024-05-14 11:13:46,043: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,044: root: INFO: Current backtesting datetime 2023-01-03 09:32:50-05:00
2024-05-14 11:13:46,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,049: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,050: root: INFO: Current backtesting datetime 2023-01-03 09:33:00-05:00
2024-05-14 11:13:46,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,054: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319 SOXX sell | with status new[0m
2024-05-14 11:13:46,058: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319 SOXX sell | with status new[0m
2024-05-14 11:13:46,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,061: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,066: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 319 SOXX sell | at price $117.67 with status fill[0m
2024-05-14 11:13:46,069: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,073: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (4 orders) liquidated
2024-05-14 11:13:46,073: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 319 SOXX sell | at price $117.67 with status fill[0m
2024-05-14 11:13:46,076: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,078: root: INFO: Current backtesting datetime 2023-01-03 09:33:10-05:00
2024-05-14 11:13:46,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,084: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 637.0 SOXX buy | with status new[0m
2024-05-14 11:13:46,088: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,088: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,093: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 637.0 SOXX buy | at price $117.93 with status fill[0m
2024-05-14 11:13:46,096: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,098: root: INFO: Current backtesting datetime 2023-01-03 09:33:20-05:00
2024-05-14 11:13:46,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,101: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,102: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,103: root: INFO: Current backtesting datetime 2023-01-03 09:33:30-05:00
2024-05-14 11:13:46,104: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,108: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,109: root: INFO: Current backtesting datetime 2023-01-03 09:33:40-05:00
2024-05-14 11:13:46,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,116: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,117: root: INFO: Current backtesting datetime 2023-01-03 09:33:50-05:00
2024-05-14 11:13:46,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,122: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,122: root: INFO: Current backtesting datetime 2023-01-03 09:34:00-05:00
2024-05-14 11:13:46,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,126: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 637.0 SOXX sell | with status new[0m
2024-05-14 11:13:46,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,130: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,135: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-05-14 11:13:46,135: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 637.0 SOXX sell | at price $117.93 with status fill[0m
2024-05-14 11:13:46,139: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,140: root: INFO: Current backtesting datetime 2023-01-03 09:34:10-05:00
2024-05-14 11:13:46,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,146: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 636.0 SOXX buy | with status new[0m
2024-05-14 11:13:46,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,149: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,154: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 636.0 SOXX buy | at price $117.52 with status fill[0m
2024-05-14 11:13:46,158: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,160: root: INFO: Current backtesting datetime 2023-01-03 09:34:20-05:00
2024-05-14 11:13:46,161: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,165: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,166: root: INFO: Current backtesting datetime 2023-01-03 09:34:30-05:00
2024-05-14 11:13:46,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,171: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,172: root: INFO: Current backtesting datetime 2023-01-03 09:34:40-05:00
2024-05-14 11:13:46,173: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,179: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,180: root: INFO: Current backtesting datetime 2023-01-03 09:34:50-05:00
2024-05-14 11:13:46,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,185: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,186: root: INFO: Current backtesting datetime 2023-01-03 09:35:00-05:00
2024-05-14 11:13:46,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,193: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 636.0 SOXX sell | with status new[0m
2024-05-14 11:13:46,197: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,197: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,203: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-05-14 11:13:46,203: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 636.0 SOXX sell | at price $117.52 with status fill[0m
2024-05-14 11:13:46,206: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,208: root: INFO: Current backtesting datetime 2023-01-03 09:35:10-05:00
2024-05-14 11:13:46,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,214: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 638.0 SOXX buy | with status new[0m
2024-05-14 11:13:46,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,218: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,223: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 638.0 SOXX buy | at price $117.41 with status fill[0m
2024-05-14 11:13:46,226: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,228: root: INFO: Current backtesting datetime 2023-01-03 09:35:20-05:00
2024-05-14 11:13:46,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,232: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,233: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,234: root: INFO: Current backtesting datetime 2023-01-03 09:35:30-05:00
2024-05-14 11:13:46,235: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,242: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,243: root: INFO: Current backtesting datetime 2023-01-03 09:35:40-05:00
2024-05-14 11:13:46,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,248: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,249: root: INFO: Current backtesting datetime 2023-01-03 09:35:50-05:00
2024-05-14 11:13:46,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,258: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,259: root: INFO: Current backtesting datetime 2023-01-03 09:36:00-05:00
2024-05-14 11:13:46,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,263: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,264: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,264: root: INFO: Current backtesting datetime 2023-01-03 09:36:10-05:00
2024-05-14 11:13:46,265: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,274: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,274: root: INFO: Current backtesting datetime 2023-01-03 09:36:20-05:00
2024-05-14 11:13:46,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,280: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,281: root: INFO: Current backtesting datetime 2023-01-03 09:36:30-05:00
2024-05-14 11:13:46,281: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,290: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,290: root: INFO: Current backtesting datetime 2023-01-03 09:36:40-05:00
2024-05-14 11:13:46,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,296: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,296: root: INFO: Current backtesting datetime 2023-01-03 09:36:50-05:00
2024-05-14 11:13:46,297: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,304: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,305: root: INFO: Current backtesting datetime 2023-01-03 09:37:00-05:00
2024-05-14 11:13:46,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,309: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,310: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,311: root: INFO: Current backtesting datetime 2023-01-03 09:37:10-05:00
2024-05-14 11:13:46,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,321: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,322: root: INFO: Current backtesting datetime 2023-01-03 09:37:20-05:00
2024-05-14 11:13:46,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,327: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,328: root: INFO: Current backtesting datetime 2023-01-03 09:37:30-05:00
2024-05-14 11:13:46,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,336: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,337: root: INFO: Current backtesting datetime 2023-01-03 09:37:40-05:00
2024-05-14 11:13:46,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,341: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,342: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,343: root: INFO: Current backtesting datetime 2023-01-03 09:37:50-05:00
2024-05-14 11:13:46,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,352: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,353: root: INFO: Current backtesting datetime 2023-01-03 09:38:00-05:00
2024-05-14 11:13:46,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,358: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
