2024-04-18 15:32:53,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,666: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-18 15:32:53,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,669: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-18 15:32:53,669: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,670: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,673: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-18 15:32:53,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,676: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-18 15:32:53,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,679: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-18 15:32:53,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,683: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-18 15:32:53,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,686: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-18 15:32:53,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,689: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-18 15:32:53,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,692: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-18 15:32:53,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,695: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-18 15:32:53,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,698: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-18 15:32:53,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,702: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-18 15:32:53,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,705: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-18 15:32:53,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,708: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-18 15:32:53,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,710: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,714: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,719: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-18 15:32:53,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,723: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-18 15:32:53,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,725: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,728: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,729: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,734: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-18 15:32:53,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,738: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-18 15:32:53,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,739: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,743: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,748: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-18 15:32:53,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,753: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-18 15:32:53,753: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,755: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,759: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,763: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:32:53,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,767: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-18 15:32:53,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,769: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,773: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,778: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 AAPL buy | at price $124.52 with status fill[0m
2024-04-18 15:32:53,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,782: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-18 15:32:53,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,784: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 36.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,788: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,793: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 36.0 AAPL buy | at price $124.58 with status fill[0m
2024-04-18 15:32:53,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,797: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-18 15:32:53,798: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,801: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-18 15:32:53,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,802: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 27.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,806: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,811: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 27.0 AAPL buy | at price $125.17 with status fill[0m
2024-04-18 15:32:53,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,815: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-18 15:32:53,816: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,817: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 20.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,821: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,825: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 20.0 AAPL buy | at price $124.63 with status fill[0m
2024-04-18 15:32:53,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,829: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-18 15:32:53,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,832: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 15.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,836: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,841: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 15.0 AAPL buy | at price $124.45 with status fill[0m
2024-04-18 15:32:53,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,844: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-18 15:32:53,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,846: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 11.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,851: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,855: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 11.0 AAPL buy | at price $124.88 with status fill[0m
2024-04-18 15:32:53,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,859: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-18 15:32:53,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,861: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,862: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-18 15:32:53,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,864: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,869: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,873: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:32:53,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,877: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-18 15:32:53,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,879: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,884: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,889: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL buy | at price $124.96 with status fill[0m
2024-04-18 15:32:53,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,892: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:32:53,893: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:32:53,894: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-18 15:32:53,895: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:32:53,896: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:32:53,896: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:32:53,897: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-18 15:32:53,898: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:32:53,899: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-18 15:32:53,899: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:32:53,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,901: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 5.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,905: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,909: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 5.0 AAPL buy | at price $126.89 with status fill[0m
2024-04-18 15:32:53,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,914: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-18 15:32:53,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,917: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,920: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,925: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL buy | at price $126.73 with status fill[0m
2024-04-18 15:32:53,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,929: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-18 15:32:53,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,931: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 3.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,935: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,940: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 3.0 AAPL buy | at price $126.33 with status fill[0m
2024-04-18 15:32:53,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,944: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-18 15:32:53,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,945: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,950: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,954: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 2.0 AAPL buy | at price $126.64 with status fill[0m
2024-04-18 15:32:53,957: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,958: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-18 15:32:53,959: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,960: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,961: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,962: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-18 15:32:53,963: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
