2024-04-23 08:53:57,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,789: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 08:53:57,790: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,791: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,793: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 08:53:57,793: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,797: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 08:53:57,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,801: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 08:53:57,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,805: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 08:53:57,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,809: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 08:53:57,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,811: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,812: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 08:53:57,813: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,816: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 08:53:57,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,821: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 08:53:57,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,825: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 08:53:57,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,828: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 08:53:57,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,833: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:53:57,833: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:53:57,835: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 08:53:57,836: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:53:57,836: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:53:57,836: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:53:57,837: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 08:53:57,838: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:53:57,838: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 08:53:57,839: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:53:57,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,843: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 08:53:57,844: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,847: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 08:53:57,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,851: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 08:53:57,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,853: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,854: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,855: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 08:53:57,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,859: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 08:53:57,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,863: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 08:53:57,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,865: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,866: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,867: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 08:53:57,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,870: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,871: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,871: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 08:53:57,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,874: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,875: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 08:53:57,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,878: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,879: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 08:53:57,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,883: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 08:53:57,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,886: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,887: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 08:53:57,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,890: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,891: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 08:53:57,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,893: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,894: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,895: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 08:53:57,896: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,899: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,900: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 08:53:57,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,904: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 08:53:57,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
