2024-04-19 20:50:21,950: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,951: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-19 20:50:21,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,959: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:50:21,964: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-19 20:50:21,967: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,968: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-19 20:50:21,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,972: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-19 20:50:21,972: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,973: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,976: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-19 20:50:21,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,978: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,979: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-19 20:50:21,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,983: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-19 20:50:21,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,986: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-19 20:50:21,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,989: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-19 20:50:21,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,993: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-19 20:50:21,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,994: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,995: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,997: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-19 20:50:21,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,000: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-19 20:50:22,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,003: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-19 20:50:22,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,006: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,007: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-19 20:50:22,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,010: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-19 20:50:22,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,014: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,015: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-19 20:50:22,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,018: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-19 20:50:22,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,020: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,021: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-19 20:50:22,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,023: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-19 20:50:22,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,028: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:50:22,033: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-19 20:50:22,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,037: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-19 20:50:22,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,039: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-19 20:50:22,044: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,044: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:50:22,049: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-19 20:50:22,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,053: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-19 20:50:22,054: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,055: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-19 20:50:22,059: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,059: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:50:22,065: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-19 20:50:22,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,068: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-19 20:50:22,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,070: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-19 20:50:22,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,075: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:50:22,080: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-19 20:50:22,083: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,084: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-19 20:50:22,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,087: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,088: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-19 20:50:22,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,091: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-19 20:50:22,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,095: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-19 20:50:22,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,097: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,098: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-19 20:50:22,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,102: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-19 20:50:22,102: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,105: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-19 20:50:22,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,109: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-19 20:50:22,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,113: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-19 20:50:22,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,116: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-19 20:50:22,116: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,119: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:50:22,120: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:50:22,121: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-19 20:50:22,122: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:50:22,122: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:50:22,123: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:50:22,123: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-19 20:50:22,124: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:50:22,125: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-19 20:50:22,125: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:50:22,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,130: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-19 20:50:22,130: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,133: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-19 20:50:22,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,136: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-19 20:50:22,137: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,138: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,141: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-19 20:50:22,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,145: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-19 20:50:22,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,148: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,148: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-19 20:50:22,149: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,152: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-19 20:50:22,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,155: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-19 20:50:22,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,159: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,160: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-19 20:50:22,161: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,164: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-19 20:50:22,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,167: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-19 20:50:22,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,170: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-19 20:50:22,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,174: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-19 20:50:22,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,178: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-19 20:50:22,178: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,181: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
