2024-05-14 13:05:48,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,495: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-05-14 13:05:48,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,499: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-05-14 13:05:48,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,502: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-05-14 13:05:48,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,503: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,505: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-05-14 13:05:48,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,508: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-05-14 13:05:48,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,514: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 647.0 SOXX buy | with status new[0m
2024-05-14 13:05:48,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,518: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,524: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 647.0 SOXX buy | at price $115.85 with status fill[0m
2024-05-14 13:05:48,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,538: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-05-14 13:05:48,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,540: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 647.0 SOXX sell | with status new[0m
2024-05-14 13:05:48,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,544: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,549: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-05-14 13:05:48,549: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 647.0 SOXX sell | at price $115.12 with status fill[0m
2024-05-14 13:05:48,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,553: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-05-14 13:05:48,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,557: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 326 SOXX buy | with status new[0m
2024-05-14 13:05:48,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,561: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,565: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 326 SOXX buy | at price $114.99 with status fill[0m
2024-05-14 13:05:48,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,570: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-05-14 13:05:48,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,574: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-05-14 13:05:48,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,579: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-05-14 13:05:48,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,583: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 326 SOXX sell | with status new[0m
2024-05-14 13:05:48,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,587: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,591: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-05-14 13:05:48,591: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 326 SOXX sell | at price $114.58 with status fill[0m
2024-05-14 13:05:48,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,596: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-05-14 13:05:48,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,600: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-05-14 13:05:48,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,604: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-05-14 13:05:48,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,608: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-05-14 13:05:48,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,616: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 327 SOXX buy | with status new[0m
2024-05-14 13:05:48,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,620: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,625: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 327 SOXX buy | at price $114.68 with status fill[0m
2024-05-14 13:05:48,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,631: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-05-14 13:05:48,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,642: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 109 SOXX buy | with status new[0m
2024-05-14 13:05:48,646: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 55 SOXX sell | with status new[0m
2024-05-14 13:05:48,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,650: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,655: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 109 SOXX buy | at price $114.83 with status fill[0m
2024-05-14 13:05:48,658: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,662: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 55 SOXX sell | at price $114.83 with status fill[0m
2024-05-14 13:05:48,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,667: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-05-14 13:05:48,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,671: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 55 SOXX sell | with status new[0m
2024-05-14 13:05:48,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,675: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,680: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 55 SOXX sell | at price $114.46 with status fill[0m
2024-05-14 13:05:48,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,685: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-05-14 13:05:48,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,691: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-05-14 13:05:48,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,696: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-05-14 13:05:48,697: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,701: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-05-14 13:05:48,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,713: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 109 SOXX buy | with status new[0m
2024-05-14 13:05:48,717: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,717: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,721: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 109 SOXX buy | at price $115.09 with status fill[0m
2024-05-14 13:05:48,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,727: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-05-14 13:05:48,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,736: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 109 SOXX buy | with status new[0m
2024-05-14 13:05:48,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,740: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,745: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 109 SOXX buy | at price $114.9 with status fill[0m
2024-05-14 13:05:48,748: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,749: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-05-14 13:05:48,750: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,762: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 27 SOXX buy | with status new[0m
2024-05-14 13:05:48,766: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,766: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,770: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 27 SOXX buy | at price $114.9 with status fill[0m
2024-05-14 13:05:48,773: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,775: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-05-14 13:05:48,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,798: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 27 SOXX buy | with status new[0m
2024-05-14 13:05:48,802: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4 SOXX sell | with status new[0m
2024-05-14 13:05:48,805: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 27 SOXX sell | with status new[0m
2024-05-14 13:05:48,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,809: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,813: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 27 SOXX buy | at price $115.11 with status fill[0m
2024-05-14 13:05:48,815: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,819: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4 SOXX sell | at price $115.11 with status fill[0m
2024-05-14 13:05:48,821: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,825: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 27 SOXX sell | at price $115.11 with status fill[0m
2024-05-14 13:05:48,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,831: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-05-14 13:05:48,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,838: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-05-14 13:05:48,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,845: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4 SOXX sell | with status new[0m
2024-05-14 13:05:48,849: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 27 SOXX sell | with status new[0m
2024-05-14 13:05:48,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,854: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,859: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4 SOXX sell | at price $114.63 with status fill[0m
2024-05-14 13:05:48,862: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,867: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 27 SOXX sell | at price $114.63 with status fill[0m
2024-05-14 13:05:48,870: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,872: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-05-14 13:05:48,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,880: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-05-14 13:05:48,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,888: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,889: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,890: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-05-14 13:05:48,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,904: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 109 SOXX buy | with status new[0m
2024-05-14 13:05:48,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,909: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,914: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 109 SOXX buy | at price $115.18 with status fill[0m
2024-05-14 13:05:48,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,919: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-05-14 13:05:48,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,925: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,927: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-05-14 13:05:48,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,936: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,937: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-05-14 13:05:48,937: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,943: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-05-14 13:05:48,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,953: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,954: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-05-14 13:05:48,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,960: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 109 SOXX sell | with status new[0m
2024-05-14 13:05:48,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,964: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,969: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 109 SOXX sell | at price $114.89 with status fill[0m
2024-05-14 13:05:48,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,974: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-05-14 13:05:48,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,987: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 109 SOXX buy | with status new[0m
2024-05-14 13:05:48,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,991: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:48,996: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 109 SOXX buy | at price $114.93 with status fill[0m
2024-05-14 13:05:49,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,001: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-05-14 13:05:49,002: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-14 13:05:49,003: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-05-14 13:05:49,004: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-05-14 13:05:49,005: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-05-14 13:05:49,005: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-14 13:05:49,005: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-05-14 13:05:49,006: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-14 13:05:49,007: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-05-14 13:05:49,007: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-14 13:05:49,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,015: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 109 SOXX sell | with status new[0m
2024-05-14 13:05:49,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,019: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,024: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 109 SOXX sell | at price $117.05 with status fill[0m
2024-05-14 13:05:49,027: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,029: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-05-14 13:05:49,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,040: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106 SOXX buy | with status new[0m
2024-05-14 13:05:49,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,045: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,050: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106 SOXX buy | at price $118.02 with status fill[0m
2024-05-14 13:05:49,053: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
