2024-04-23 09:05:19,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,143: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 09:05:19,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,146: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,147: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 09:05:19,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,151: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 09:05:19,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,154: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,155: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,156: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 09:05:19,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,159: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,160: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 09:05:19,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,164: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 09:05:19,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,167: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,168: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 09:05:19,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,171: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,172: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 09:05:19,173: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,175: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,176: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 09:05:19,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,180: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 09:05:19,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,184: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,184: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 09:05:19,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,189: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 09:05:19,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,193: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 09:05:19,193: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,197: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 09:05:19,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,201: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 09:05:19,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,204: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,205: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,206: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 09:05:19,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,209: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,210: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,211: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 09:05:19,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,215: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 09:05:19,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,220: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 09:05:19,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,222: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,223: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,224: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 09:05:19,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,227: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,228: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,229: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 09:05:19,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,233: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 09:05:19,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,237: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 09:05:19,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,242: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 09:05:19,243: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:05:19,244: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 09:05:19,245: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:05:19,245: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 09:05:19,246: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:05:19,246: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 09:05:19,247: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:05:19,248: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 09:05:19,248: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:05:19,249: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,253: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 09:05:19,253: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,256: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,257: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 09:05:19,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,262: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 09:05:19,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,266: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 09:05:19,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,270: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 09:05:19,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,274: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 09:05:19,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,278: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 09:05:19,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,283: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 09:05:19,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,287: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 09:05:19,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,291: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 09:05:19,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,295: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 09:05:19,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,299: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 09:05:19,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,303: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 09:05:19,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,308: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 09:05:19,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,311: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,313: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 09:05:19,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,318: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 09:05:19,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,321: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,322: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 09:05:19,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,326: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 09:05:19,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
