2024-04-23 08:57:56,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,642: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 08:57:56,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,647: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 08:57:56,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,651: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 08:57:56,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,656: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 08:57:56,657: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,661: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 08:57:56,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,665: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 08:57:56,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,670: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 08:57:56,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,675: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 08:57:56,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,680: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 08:57:56,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,685: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 08:57:56,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,690: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 08:57:56,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,695: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 08:57:56,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,699: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 08:57:56,700: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,704: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 08:57:56,705: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,709: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 08:57:56,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,713: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 08:57:56,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,718: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:57:56,718: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:57:56,720: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 08:57:56,720: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:57:56,721: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:57:56,721: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:57:56,722: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 08:57:56,722: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:57:56,723: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 08:57:56,724: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:57:56,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,727: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,728: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,729: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 08:57:56,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,733: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 08:57:56,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,738: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 08:57:56,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,743: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 08:57:56,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,747: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 08:57:56,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,750: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,751: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 08:57:56,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,756: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 08:57:56,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,761: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 08:57:56,762: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,765: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 08:57:56,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,770: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 08:57:56,771: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,774: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,775: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 08:57:56,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,779: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 08:57:56,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,784: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 08:57:56,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,787: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,788: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 08:57:56,789: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,794: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 08:57:56,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,798: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 08:57:56,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,802: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,803: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 08:57:56,804: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
