2024-04-19 21:02:05,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,652: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-19 21:02:05,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,657: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-19 21:02:05,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,660: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-19 21:02:05,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,662: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,663: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,663: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-19 21:02:05,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,666: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,667: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-19 21:02:05,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,671: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-19 21:02:05,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,675: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-19 21:02:05,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,678: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-19 21:02:05,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,681: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-19 21:02:05,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,685: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-19 21:02:05,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,690: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-19 21:02:05,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,692: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,693: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-19 21:02:05,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,694: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-19 21:02:05,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,700: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:02:05,705: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-19 21:02:05,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,709: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-19 21:02:05,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,711: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-19 21:02:05,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,716: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:02:05,720: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-19 21:02:05,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,724: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-19 21:02:05,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,726: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-19 21:02:05,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,731: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:02:05,735: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-19 21:02:05,738: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,739: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-19 21:02:05,740: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,741: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-19 21:02:05,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,745: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:02:05,750: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-19 21:02:05,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,754: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-19 21:02:05,755: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,758: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-19 21:02:05,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,760: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,761: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,762: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-19 21:02:05,762: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,767: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-19 21:02:05,767: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,769: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,770: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,770: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-19 21:02:05,771: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,773: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,774: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-19 21:02:05,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,778: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-19 21:02:05,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,780: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,783: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-19 21:02:05,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,787: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-19 21:02:05,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,790: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-19 21:02:05,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,794: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 21:02:05,795: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:02:05,796: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-19 21:02:05,797: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:02:05,799: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 21:02:05,799: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:02:05,800: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-19 21:02:05,800: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:02:05,801: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-19 21:02:05,801: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:02:05,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,805: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,805: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-19 21:02:05,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,809: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-19 21:02:05,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,811: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,815: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-19 21:02:05,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,818: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-19 21:02:05,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,822: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-19 21:02:05,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,825: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,826: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-19 21:02:05,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,831: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-19 21:02:05,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,834: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-19 21:02:05,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,838: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-19 21:02:05,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,841: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-19 21:02:05,843: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,848: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-19 21:02:05,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,851: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,852: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-19 21:02:05,853: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,856: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-19 21:02:05,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,858: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,859: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-19 21:02:05,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,863: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,864: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
