2024-04-20 07:30:24,727: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-20 07:30:24,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,741: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-20 07:30:24,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,742: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,743: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,744: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-20 07:30:24,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,747: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-20 07:30:24,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,752: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-20 07:30:24,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,755: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-20 07:30:24,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,757: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 398.0 AAPL buy | with status new[0m
2024-04-20 07:30:24,766: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,766: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-20 07:30:24,779: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 398.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-20 07:30:24,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,785: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-20 07:30:24,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,789: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-20 07:30:24,790: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,791: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,792: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-20 07:30:24,793: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,796: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-20 07:30:24,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,801: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-20 07:30:24,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,805: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-20 07:30:24,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,808: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-20 07:30:24,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,811: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,812: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-20 07:30:24,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,817: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-20 07:30:24,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,820: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-20 07:30:24,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,822: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,823: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,824: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-20 07:30:24,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,828: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-20 07:30:24,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,833: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-20 07:30:24,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,837: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-20 07:30:24,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,841: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-20 07:30:24,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,843: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,844: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-20 07:30:24,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,849: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-20 07:30:24,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,851: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 201.0 AAPL buy | with status new[0m
2024-04-20 07:30:24,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,856: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-20 07:30:24,861: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 201.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-20 07:30:24,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,865: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-20 07:30:24,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,869: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-20 07:30:24,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,872: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,873: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-20 07:30:24,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,878: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-20 07:30:24,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,880: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,882: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-20 07:30:24,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,886: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-20 07:30:24,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,887: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,888: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,889: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-20 07:30:24,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,892: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,893: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-20 07:30:24,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,897: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-20 07:30:24,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,900: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,901: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-20 07:30:24,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,905: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-20 07:30:24,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,907: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,908: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,910: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-20 07:30:24,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,914: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-20 07:30:24,915: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:30:24,916: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-20 07:30:24,917: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:30:24,917: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-20 07:30:24,918: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:30:24,918: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-20 07:30:24,919: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:30:24,920: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-20 07:30:24,920: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:30:24,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,925: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-20 07:30:24,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,929: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-20 07:30:24,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,932: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-20 07:30:24,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,936: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-20 07:30:24,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,942: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-20 07:30:24,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,946: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-20 07:30:24,946: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,948: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,949: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-20 07:30:24,950: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,953: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-20 07:30:24,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,957: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,958: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,959: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-20 07:30:24,960: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,962: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,963: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-20 07:30:24,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,967: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-20 07:30:24,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,970: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-20 07:30:24,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,976: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-20 07:30:24,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,978: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,979: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,979: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-20 07:30:24,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,983: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-20 07:30:24,984: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,985: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,986: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,988: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-20 07:30:24,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,991: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,992: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-20 07:30:24,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,994: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
