2024-04-23 09:02:31,330: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 09:02:31,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,332: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,333: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,334: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 09:02:31,334: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,337: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 09:02:31,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,341: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 09:02:31,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,345: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 09:02:31,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,348: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 09:02:31,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,351: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 398.0 AAPL buy | with status new[0m
2024-04-23 09:02:31,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,366: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:02:31,372: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 398.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-23 09:02:31,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,376: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 09:02:31,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,378: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 217.0 SOXX buy | with status new[0m
2024-04-23 09:02:31,383: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,383: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:02:31,388: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 217.0 SOXX buy | at price $115.12 with status fill[0m
2024-04-23 09:02:31,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,392: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 09:02:31,393: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,396: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,397: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 09:02:31,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,400: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,401: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 09:02:31,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,405: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,406: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 09:02:31,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,410: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 09:02:31,411: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,415: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 09:02:31,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,418: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,419: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,420: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 09:02:31,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,424: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 09:02:31,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,427: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,428: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,429: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 09:02:31,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,433: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 09:02:31,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,436: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,437: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,438: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 09:02:31,438: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,442: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,443: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 09:02:31,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,447: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 09:02:31,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,452: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 09:02:31,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,456: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 09:02:31,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,459: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,460: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,461: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 09:02:31,462: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,465: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 09:02:31,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,469: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,470: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 09:02:31,471: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,475: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 09:02:31,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,479: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 09:02:31,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,484: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 09:02:31,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,488: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 09:02:31,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,493: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 09:02:31,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,498: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 09:02:31,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,502: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 09:02:31,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,507: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 09:02:31,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,512: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 09:02:31,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,516: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 09:02:31,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,520: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,521: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 09:02:31,522: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:02:31,523: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 09:02:31,524: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:02:31,525: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 09:02:31,525: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:02:31,525: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 09:02:31,526: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:02:31,527: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 09:02:31,527: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:02:31,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,532: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 09:02:31,533: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,537: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 09:02:31,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,541: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 09:02:31,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,546: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 09:02:31,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,550: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 09:02:31,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,555: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 09:02:31,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,559: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,560: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 09:02:31,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,564: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,564: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 09:02:31,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,569: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 09:02:31,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,573: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 09:02:31,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,578: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 09:02:31,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,583: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 09:02:31,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,587: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 09:02:31,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,592: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 09:02:31,593: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,597: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 09:02:31,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,602: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 09:02:31,603: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,607: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 09:02:31,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
