2024-04-26 07:31:04,130: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-26 07:31:04,131: root: INFO: Current backtesting datetime 2023-01-03 09:30:07-05:00
2024-04-26 07:31:04,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-26 07:31:04[0m
2024-04-26 07:31:06,269: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-26 07:31:06,273: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-26 07:31:06,277: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-26 07:31:06,281: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-26 07:31:06,284: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-26 07:31:06,288: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-26 07:31:06,292: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-26 07:31:06,296: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-26 07:31:06,301: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-26 07:31:06,305: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-26 07:31:06,309: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-26 07:31:06,312: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-26 07:31:06,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-26 07:31:06[0m
2024-04-26 07:31:06,316: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-26 07:31:06,321: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-26 07:31:06,323: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-26 07:31:06,327: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-26 07:31:06,329: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-26 07:31:06,334: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-26 07:31:06,336: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-26 07:31:06,340: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-26 07:31:06,342: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-26 07:31:06,346: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-26 07:31:06,348: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-26 07:31:06,352: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-26 07:31:06,354: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-26 07:31:06,358: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-26 07:31:06,360: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-26 07:31:06,364: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-26 07:31:06,367: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-26 07:31:06,371: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-26 07:31:06,373: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-26 07:31:06,377: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-26 07:31:06,379: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-26 07:31:06,383: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-26 07:31:06,385: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-26 07:31:06,389: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-26 07:31:06,392: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-26 07:31:06,393: root: INFO: Current backtesting datetime 2023-01-03 09:30:08-05:00
2024-04-26 07:31:06,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-26 07:31:06[0m
