2024-04-23 09:09:04,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,198: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 09:09:04,199: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,201: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,202: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 09:09:04,203: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,207: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 09:09:04,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,209: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,210: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,211: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 09:09:04,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,216: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 09:09:04,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,220: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 09:09:04,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,222: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,223: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,224: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 09:09:04,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,228: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 09:09:04,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,233: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 09:09:04,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,237: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 09:09:04,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,239: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,240: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,241: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 09:09:04,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,245: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 09:09:04,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,250: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 09:09:04,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,254: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 09:09:04,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,258: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 09:09:04,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,262: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 09:09:04,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,267: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 09:09:04,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,271: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 09:09:04,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,275: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 09:09:04,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,279: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 09:09:04,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,284: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 09:09:04,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,288: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 09:09:04,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,292: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 09:09:04,293: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:09:04,294: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 09:09:04,294: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:09:04,295: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 09:09:04,295: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:09:04,296: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 09:09:04,297: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:09:04,297: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 09:09:04,298: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:09:04,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,303: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 09:09:04,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,306: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,307: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 09:09:04,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,309: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,310: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,311: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 09:09:04,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,315: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 09:09:04,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,320: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 09:09:04,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,324: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 09:09:04,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,328: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 09:09:04,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,332: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 09:09:04,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,337: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 09:09:04,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,341: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 09:09:04,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,345: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 09:09:04,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,349: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,350: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 09:09:04,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,353: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,354: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 09:09:04,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,356: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,358: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 09:09:04,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,362: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 09:09:04,363: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,367: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 09:09:04,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,370: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,371: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 09:09:04,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,375: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 09:09:04,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
