2024-04-18 15:07:49,306: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-18 15:07:49,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,308: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,309: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-18 15:07:49,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,312: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-18 15:07:49,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,314: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-18 15:07:49,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,318: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,319: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-18 15:07:49,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,320: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,324: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,330: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-18 15:07:49,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,335: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-18 15:07:49,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,338: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-18 15:07:49,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,341: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-18 15:07:49,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,344: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-18 15:07:49,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,348: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-18 15:07:49,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,352: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-18 15:07:49,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,354: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,355: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-18 15:07:49,355: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,356: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,358: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-18 15:07:49,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,361: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-18 15:07:49,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,365: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-18 15:07:49,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,369: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-18 15:07:49,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,373: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-18 15:07:49,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,376: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-18 15:07:49,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,380: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-18 15:07:49,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,383: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-18 15:07:49,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,385: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,386: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-18 15:07:49,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,388: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,392: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,397: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-18 15:07:49,400: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,401: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-18 15:07:49,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,403: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,407: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,407: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,412: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-18 15:07:49,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,417: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-18 15:07:49,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,418: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,422: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,427: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-18 15:07:49,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,431: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-18 15:07:49,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,433: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,437: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,442: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:07:49,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,446: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-18 15:07:49,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,448: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,452: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,456: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 AAPL buy | at price $124.52 with status fill[0m
2024-04-18 15:07:49,460: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,461: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-18 15:07:49,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,462: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 36.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,467: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,472: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 36.0 AAPL buy | at price $124.58 with status fill[0m
2024-04-18 15:07:49,475: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,476: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-18 15:07:49,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,479: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-18 15:07:49,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,481: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 27.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,485: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,489: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 27.0 AAPL buy | at price $125.17 with status fill[0m
2024-04-18 15:07:49,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,493: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-18 15:07:49,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,495: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 20.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,499: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,504: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 20.0 AAPL buy | at price $124.63 with status fill[0m
2024-04-18 15:07:49,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,508: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-18 15:07:49,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,510: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 15.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,514: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,519: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 15.0 AAPL buy | at price $124.45 with status fill[0m
2024-04-18 15:07:49,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,524: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-18 15:07:49,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,525: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 11.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,529: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,534: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 11.0 AAPL buy | at price $124.88 with status fill[0m
2024-04-18 15:07:49,537: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,538: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-18 15:07:49,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,542: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-18 15:07:49,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,543: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,547: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,552: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:07:49,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,556: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-18 15:07:49,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,558: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,562: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,567: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL buy | at price $124.96 with status fill[0m
2024-04-18 15:07:49,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,571: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:07:49,571: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:07:49,573: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-18 15:07:49,573: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:07:49,574: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:07:49,574: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:07:49,575: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-18 15:07:49,576: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:07:49,576: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-18 15:07:49,576: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:07:49,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,579: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 5.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,583: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,589: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 5.0 AAPL buy | at price $126.89 with status fill[0m
2024-04-18 15:07:49,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,593: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-18 15:07:49,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,595: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,599: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,604: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL buy | at price $126.73 with status fill[0m
2024-04-18 15:07:49,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,608: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-18 15:07:49,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,610: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 3.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,614: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,618: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 3.0 AAPL buy | at price $126.33 with status fill[0m
2024-04-18 15:07:49,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,623: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-18 15:07:49,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,624: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,628: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,633: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 2.0 AAPL buy | at price $126.64 with status fill[0m
2024-04-18 15:07:49,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,637: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-18 15:07:49,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,641: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-18 15:07:49,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
