2024-04-23 15:43:20,320: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 15:43:20,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,338: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,339: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 15:43:20,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,345: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 15:43:20,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,348: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,349: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,350: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 15:43:20,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,354: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,355: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 15:43:20,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,361: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 15:43:20,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,364: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,365: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,366: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 15:43:20,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,371: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 15:43:20,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,377: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 15:43:20,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,382: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 15:43:20,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,387: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 15:43:20,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,392: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,393: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 15:43:20,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,399: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 15:43:20,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,404: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 15:43:20,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,407: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,409: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 15:43:20,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,415: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 15:43:20,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,418: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,419: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,420: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 15:43:20,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,424: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,425: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 15:43:20,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,431: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 15:43:20,431: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,436: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 15:43:20,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,441: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 15:43:20,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,447: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 15:43:20,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,453: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 15:43:20,453: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,458: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 15:43:20,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,462: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,463: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 15:43:20,464: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:43:20,466: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 15:43:20,466: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:43:20,467: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 15:43:20,467: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:43:20,468: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 15:43:20,468: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:43:20,469: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 15:43:20,469: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:43:20,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,475: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 15:43:20,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,479: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,480: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,480: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 15:43:20,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,485: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,485: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 15:43:20,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,491: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 15:43:20,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,496: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,497: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 15:43:20,497: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,502: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 15:43:20,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,507: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 15:43:20,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,513: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 15:43:20,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,516: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,517: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,518: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 15:43:20,519: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,523: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 15:43:20,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,527: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,528: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,529: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 15:43:20,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,534: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 15:43:20,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,539: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 15:43:20,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,545: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 15:43:20,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,551: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 15:43:20,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,556: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 15:43:20,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,559: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
