2024-04-20 07:38:58,151: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 434.0 SOXX buy | with status new[0m
2024-04-20 07:38:58,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,159: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-20 07:38:58,165: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 434.0 SOXX buy | at price $115.12 with status fill[0m
2024-04-20 07:38:58,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,170: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-20 07:38:58,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,174: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-20 07:38:58,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,178: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-20 07:38:58,178: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,181: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-20 07:38:58,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,184: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,185: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-20 07:38:58,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,188: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-20 07:38:58,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,190: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,191: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,192: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-20 07:38:58,193: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,196: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-20 07:38:58,196: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,198: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 218.0 SOXX buy | with status new[0m
2024-04-20 07:38:58,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,203: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-20 07:38:58,208: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 218.0 SOXX buy | at price $114.68 with status fill[0m
2024-04-20 07:38:58,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,213: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-20 07:38:58,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,217: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-20 07:38:58,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,221: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-20 07:38:58,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,224: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-20 07:38:58,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,228: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-20 07:38:58,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,232: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-20 07:38:58,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,235: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-20 07:38:58,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,237: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,238: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,239: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-20 07:38:58,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,243: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-20 07:38:58,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,246: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-20 07:38:58,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,250: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-20 07:38:58,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,255: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-20 07:38:58,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,258: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-20 07:38:58,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,261: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-20 07:38:58,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,263: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,264: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,265: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-20 07:38:58,266: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,267: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,268: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,269: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-20 07:38:58,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,273: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-20 07:38:58,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,276: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-20 07:38:58,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,280: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-20 07:38:58,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,285: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-20 07:38:58,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,289: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-20 07:38:58,290: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:38:58,292: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-20 07:38:58,292: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:38:58,293: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-20 07:38:58,293: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:38:58,294: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-20 07:38:58,295: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:38:58,296: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-20 07:38:58,296: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:38:58,297: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,302: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-20 07:38:58,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,305: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-20 07:38:58,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,308: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,309: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-20 07:38:58,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,311: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,312: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-20 07:38:58,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,317: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-20 07:38:58,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,321: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-20 07:38:58,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,325: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-20 07:38:58,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,328: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-20 07:38:58,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,333: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-20 07:38:58,334: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,337: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-20 07:38:58,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,341: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-20 07:38:58,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,344: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-20 07:38:58,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,347: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-20 07:38:58,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,352: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-20 07:38:58,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,356: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-20 07:38:58,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,360: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-20 07:38:58,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,363: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-20 07:38:58,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
