2024-05-01 09:54:26,586: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 09:54:26,592: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126 NVDA buy | at price $147.58 with status fill[0m
2024-05-01 09:54:26,595: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,596: root: INFO: Current backtesting datetime 2023-01-03 09:30:05-05:00
2024-05-01 09:54:26,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,602: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126 NVDA buy | with status new[0m
2024-05-01 09:54:26,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,606: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 09:54:26,611: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126 NVDA buy | at price $147.58 with status fill[0m
2024-05-01 09:54:26,614: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,615: root: INFO: Current backtesting datetime 2023-01-03 09:30:06-05:00
2024-05-01 09:54:26,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,628: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126 NVDA buy | with status new[0m
2024-05-01 09:54:26,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,632: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 09:54:26,637: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126 NVDA buy | at price $147.58 with status fill[0m
2024-05-01 09:54:26,640: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,642: root: INFO: Current backtesting datetime 2023-01-03 09:30:07-05:00
2024-05-01 09:54:26,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,652: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126 NVDA buy | with status new[0m
2024-05-01 09:54:26,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,656: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 09:54:26,661: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126 NVDA buy | at price $147.58 with status fill[0m
2024-05-01 09:54:26,664: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,665: root: INFO: Current backtesting datetime 2023-01-03 09:30:08-05:00
2024-05-01 09:54:26,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,677: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126 NVDA buy | with status new[0m
2024-05-01 09:54:26,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,682: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 09:54:26,687: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126 NVDA buy | at price $147.58 with status fill[0m
2024-05-01 09:54:26,690: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,691: root: INFO: Current backtesting datetime 2023-01-03 09:30:09-05:00
2024-05-01 09:54:26,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,698: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,699: root: INFO: Current backtesting datetime 2023-01-03 09:30:10-05:00
2024-05-01 09:54:26,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,707: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,708: root: INFO: Current backtesting datetime 2023-01-03 09:30:11-05:00
2024-05-01 09:54:26,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,715: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,715: root: INFO: Current backtesting datetime 2023-01-03 09:30:12-05:00
2024-05-01 09:54:26,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,723: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,724: root: INFO: Current backtesting datetime 2023-01-03 09:30:13-05:00
2024-05-01 09:54:26,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,731: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,732: root: INFO: Current backtesting datetime 2023-01-03 09:30:14-05:00
2024-05-01 09:54:26,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,740: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,741: root: INFO: Current backtesting datetime 2023-01-03 09:30:15-05:00
2024-05-01 09:54:26,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,746: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,747: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,748: root: INFO: Current backtesting datetime 2023-01-03 09:30:16-05:00
2024-05-01 09:54:26,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,757: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,757: root: INFO: Current backtesting datetime 2023-01-03 09:30:17-05:00
2024-05-01 09:54:26,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,764: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,765: root: INFO: Current backtesting datetime 2023-01-03 09:30:18-05:00
2024-05-01 09:54:26,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,774: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,775: root: INFO: Current backtesting datetime 2023-01-03 09:30:19-05:00
2024-05-01 09:54:26,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,780: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,781: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,784: root: INFO: Current backtesting datetime 2023-01-03 09:30:20-05:00
2024-05-01 09:54:26,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,790: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,791: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,792: root: INFO: Current backtesting datetime 2023-01-03 09:30:21-05:00
2024-05-01 09:54:26,793: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,799: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,800: root: INFO: Current backtesting datetime 2023-01-03 09:30:22-05:00
2024-05-01 09:54:26,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,807: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,808: root: INFO: Current backtesting datetime 2023-01-03 09:30:23-05:00
2024-05-01 09:54:26,808: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,815: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,816: root: INFO: Current backtesting datetime 2023-01-03 09:30:24-05:00
2024-05-01 09:54:26,816: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,822: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,823: root: INFO: Current backtesting datetime 2023-01-03 09:30:25-05:00
2024-05-01 09:54:26,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,830: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,831: root: INFO: Current backtesting datetime 2023-01-03 09:30:26-05:00
2024-05-01 09:54:26,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,837: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,837: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,838: root: INFO: Current backtesting datetime 2023-01-03 09:30:27-05:00
2024-05-01 09:54:26,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,844: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,845: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,846: root: INFO: Current backtesting datetime 2023-01-03 09:30:28-05:00
2024-05-01 09:54:26,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,853: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,854: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,854: root: INFO: Current backtesting datetime 2023-01-03 09:30:29-05:00
2024-05-01 09:54:26,855: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,860: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,861: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,864: root: INFO: Current backtesting datetime 2023-01-03 09:30:30-05:00
2024-05-01 09:54:26,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,869: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,870: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,871: root: INFO: Current backtesting datetime 2023-01-03 09:30:31-05:00
2024-05-01 09:54:26,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,880: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,881: root: INFO: Current backtesting datetime 2023-01-03 09:30:32-05:00
2024-05-01 09:54:26,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,887: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,888: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,888: root: INFO: Current backtesting datetime 2023-01-03 09:30:33-05:00
2024-05-01 09:54:26,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,898: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,899: root: INFO: Current backtesting datetime 2023-01-03 09:30:34-05:00
2024-05-01 09:54:26,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,904: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,905: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,906: root: INFO: Current backtesting datetime 2023-01-03 09:30:35-05:00
2024-05-01 09:54:26,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,913: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,914: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,915: root: INFO: Current backtesting datetime 2023-01-03 09:30:36-05:00
2024-05-01 09:54:26,916: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,921: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,922: root: INFO: Current backtesting datetime 2023-01-03 09:30:37-05:00
2024-05-01 09:54:26,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,929: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,930: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,930: root: INFO: Current backtesting datetime 2023-01-03 09:30:38-05:00
2024-05-01 09:54:26,931: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,937: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,938: root: INFO: Current backtesting datetime 2023-01-03 09:30:39-05:00
2024-05-01 09:54:26,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,946: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,947: root: INFO: Current backtesting datetime 2023-01-03 09:30:40-05:00
2024-05-01 09:54:26,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,953: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,954: root: INFO: Current backtesting datetime 2023-01-03 09:30:41-05:00
2024-05-01 09:54:26,955: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,962: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,963: root: INFO: Current backtesting datetime 2023-01-03 09:30:42-05:00
2024-05-01 09:54:26,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,970: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,970: root: INFO: Current backtesting datetime 2023-01-03 09:30:43-05:00
2024-05-01 09:54:26,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,977: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,978: root: INFO: Current backtesting datetime 2023-01-03 09:30:44-05:00
2024-05-01 09:54:26,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,985: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,987: root: INFO: Current backtesting datetime 2023-01-03 09:30:45-05:00
2024-05-01 09:54:26,988: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,994: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,995: root: INFO: Current backtesting datetime 2023-01-03 09:30:46-05:00
2024-05-01 09:54:26,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:27,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,002: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,004: root: INFO: Current backtesting datetime 2023-01-03 09:30:47-05:00
2024-05-01 09:54:27,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,010: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,011: root: INFO: Current backtesting datetime 2023-01-03 09:30:48-05:00
2024-05-01 09:54:27,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,018: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,019: root: INFO: Current backtesting datetime 2023-01-03 09:30:49-05:00
2024-05-01 09:54:27,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,025: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,026: root: INFO: Current backtesting datetime 2023-01-03 09:30:50-05:00
2024-05-01 09:54:27,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,033: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,034: root: INFO: Current backtesting datetime 2023-01-03 09:30:51-05:00
2024-05-01 09:54:27,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,041: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,042: root: INFO: Current backtesting datetime 2023-01-03 09:30:52-05:00
2024-05-01 09:54:27,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,049: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,051: root: INFO: Current backtesting datetime 2023-01-03 09:30:53-05:00
2024-05-01 09:54:27,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,057: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,058: root: INFO: Current backtesting datetime 2023-01-03 09:30:54-05:00
2024-05-01 09:54:27,059: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,065: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,067: root: INFO: Current backtesting datetime 2023-01-03 09:30:55-05:00
2024-05-01 09:54:27,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,073: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,073: root: INFO: Current backtesting datetime 2023-01-03 09:30:56-05:00
2024-05-01 09:54:27,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
