2024-04-23 15:37:07,408: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:07,412: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.9442993552008 SOXX buy | at price $114.99 with status fill[0m
2024-04-23 15:37:07,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,416: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 15:37:07,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,421: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,422: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,423: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 15:37:07,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,427: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,428: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,428: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 15:37:07,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,432: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,433: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,434: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 15:37:07,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,441: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 15:37:07,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,446: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 15:37:07,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,453: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 15:37:07,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,455: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.49500646222536 NVDA buy | with status new[0m
2024-04-23 15:37:07,460: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 145.3361202987762 SOXX buy | with status new[0m
2024-04-23 15:37:07,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,466: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,471: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.49500646222536 NVDA buy | at price $141.85 with status fill[0m
2024-04-23 15:37:07,474: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:07,478: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 145.3361202987762 SOXX buy | at price $114.68 with status fill[0m
2024-04-23 15:37:07,481: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,482: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 15:37:07,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,484: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.15638033647313 NVDA buy | with status new[0m
2024-04-23 15:37:07,489: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 145.14209411013383 SOXX buy | with status new[0m
2024-04-23 15:37:07,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,495: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,500: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.15638033647313 NVDA buy | at price $142.26 with status fill[0m
2024-04-23 15:37:07,503: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:07,507: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 145.14209411013383 SOXX buy | at price $114.83 with status fill[0m
2024-04-23 15:37:07,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,511: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 15:37:07,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,513: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.52814799144396 NVDA buy | with status new[0m
2024-04-23 15:37:07,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,522: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,527: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.52814799144396 NVDA buy | at price $141.81 with status fill[0m
2024-04-23 15:37:07,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,530: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 15:37:07,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,532: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.3956939259468 NVDA buy | with status new[0m
2024-04-23 15:37:07,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,542: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,547: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.3956939259468 NVDA buy | at price $141.97 with status fill[0m
2024-04-23 15:37:07,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,551: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 15:37:07,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,559: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,559: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 15:37:07,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,568: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 15:37:07,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,570: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.71327027548769 NVDA buy | with status new[0m
2024-04-23 15:37:07,577: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.81835578452305 SOXX buy | with status new[0m
2024-04-23 15:37:07,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,584: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,589: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.71327027548769 NVDA buy | at price $142.8 with status fill[0m
2024-04-23 15:37:07,592: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:07,596: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.81835578452305 SOXX buy | at price $115.09 with status fill[0m
2024-04-23 15:37:07,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,600: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 15:37:07,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,602: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.22230037042247 NVDA buy | with status new[0m
2024-04-23 15:37:07,609: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 145.0578360097955 SOXX buy | with status new[0m
2024-04-23 15:37:07,615: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.83655879440028 AAPL buy | with status new[0m
2024-04-23 15:37:07,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,620: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,625: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.22230037042247 NVDA buy | at price $142.18 with status fill[0m
2024-04-23 15:37:07,627: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:07,631: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 145.0578360097955 SOXX buy | at price $114.9 with status fill[0m
2024-04-23 15:37:07,634: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:07,638: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.83655879440028 AAPL buy | at price $124.53 with status fill[0m
2024-04-23 15:37:07,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,642: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 15:37:07,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,644: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.08230886313079 NVDA buy | with status new[0m
2024-04-23 15:37:07,651: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 145.0536698578474 SOXX buy | with status new[0m
2024-04-23 15:37:07,657: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.96565120703053 AAPL buy | with status new[0m
2024-04-23 15:37:07,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,663: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,668: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.08230886313079 NVDA buy | at price $142.35 with status fill[0m
2024-04-23 15:37:07,671: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:07,675: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 145.0536698578474 SOXX buy | at price $114.9 with status fill[0m
2024-04-23 15:37:07,676: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:07,680: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.96565120703053 AAPL buy | at price $124.41 with status fill[0m
2024-04-23 15:37:07,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,685: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 15:37:07,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,687: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.84426995700133 NVDA buy | with status new[0m
2024-04-23 15:37:07,694: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.78489163864356 SOXX buy | with status new[0m
2024-04-23 15:37:07,701: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.52561021203869 AAPL buy | with status new[0m
2024-04-23 15:37:07,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,707: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,712: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.84426995700133 NVDA buy | at price $142.64 with status fill[0m
2024-04-23 15:37:07,714: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:07,718: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.78489163864356 SOXX buy | at price $115.11 with status fill[0m
2024-04-23 15:37:07,721: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:07,725: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.52561021203869 AAPL buy | at price $124.82 with status fill[0m
2024-04-23 15:37:07,728: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,729: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 15:37:07,730: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,736: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.45077001094296 AAPL buy | with status new[0m
2024-04-23 15:37:07,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,743: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:07,748: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.45077001094296 AAPL buy | at price $124.89 with status fill[0m
2024-04-23 15:37:07,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,752: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 15:37:07,753: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,754: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.14402858314298 NVDA buy | with status new[0m
2024-04-23 15:37:07,765: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.84730699218332 AAPL buy | with status new[0m
2024-04-23 15:37:07,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,771: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,776: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.14402858314298 NVDA buy | at price $142.28 with status fill[0m
2024-04-23 15:37:07,778: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:07,782: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.84730699218332 AAPL buy | at price $124.52 with status fill[0m
2024-04-23 15:37:07,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,787: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 15:37:07,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,795: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.78499146451756 AAPL buy | with status new[0m
2024-04-23 15:37:07,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,802: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:07,807: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.78499146451756 AAPL buy | at price $124.58 with status fill[0m
2024-04-23 15:37:07,810: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,811: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 15:37:07,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,822: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,823: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,824: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 15:37:07,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,825: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.14029561886285 NVDA buy | with status new[0m
2024-04-23 15:37:07,833: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.70519355621985 SOXX buy | with status new[0m
2024-04-23 15:37:07,841: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.1575653470752 AAPL buy | with status new[0m
2024-04-23 15:37:07,848: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,848: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,853: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.14029561886285 NVDA buy | at price $143.5 with status fill[0m
2024-04-23 15:37:07,855: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:07,859: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.70519355621985 SOXX buy | at price $115.18 with status fill[0m
2024-04-23 15:37:07,862: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:07,866: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.1575653470752 AAPL buy | at price $125.16 with status fill[0m
2024-04-23 15:37:07,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,870: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 15:37:07,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,872: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.45239426122602 NVDA buy | with status new[0m
2024-04-23 15:37:07,880: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.9821251537898 SOXX buy | with status new[0m
2024-04-23 15:37:07,887: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.72917168151062 AAPL buy | with status new[0m
2024-04-23 15:37:07,894: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,894: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,899: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.45239426122602 NVDA buy | at price $143.12 with status fill[0m
2024-04-23 15:37:07,902: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
