2024-04-19 20:55:09,196: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-19 20:55:09,196: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,197: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,198: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,199: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-19 20:55:09,200: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,201: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,203: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-19 20:55:09,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,209: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-19 20:55:09,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,212: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-19 20:55:09,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,214: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-19 20:55:09,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,218: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:55:09,224: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-19 20:55:09,228: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,229: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-19 20:55:09,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,230: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-19 20:55:09,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,235: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:55:09,240: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-19 20:55:09,243: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,245: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-19 20:55:09,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,246: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-19 20:55:09,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,251: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:55:09,257: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-19 20:55:09,260: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,261: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-19 20:55:09,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,263: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-19 20:55:09,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,268: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:55:09,273: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-19 20:55:09,276: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,278: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-19 20:55:09,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,281: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-19 20:55:09,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,286: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-19 20:55:09,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,289: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-19 20:55:09,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,293: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-19 20:55:09,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,296: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-19 20:55:09,297: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,301: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-19 20:55:09,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,304: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-19 20:55:09,305: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,308: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-19 20:55:09,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,309: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,310: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,311: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-19 20:55:09,311: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,315: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:55:09,316: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:55:09,318: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-19 20:55:09,319: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:55:09,319: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:55:09,319: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:55:09,320: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-19 20:55:09,321: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:55:09,321: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-19 20:55:09,321: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:55:09,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,326: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-19 20:55:09,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,327: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,328: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,329: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-19 20:55:09,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,333: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-19 20:55:09,334: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,337: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-19 20:55:09,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,338: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,339: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,340: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-19 20:55:09,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,343: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-19 20:55:09,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,348: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-19 20:55:09,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,351: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-19 20:55:09,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,354: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,355: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-19 20:55:09,355: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,357: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,358: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-19 20:55:09,359: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,360: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,363: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-19 20:55:09,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,367: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-19 20:55:09,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,370: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,371: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-19 20:55:09,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,375: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-19 20:55:09,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,379: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
