2024-04-23 16:28:55,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,019: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,020: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 16:28:55,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,025: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,026: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 16:28:55,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,032: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 16:28:55,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,038: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 16:28:55,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,043: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 16:28:55,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,049: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 16:28:55,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,062: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 16:28:55,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,092: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 16:28:55,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,100: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 16:28:55,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,107: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,109: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 16:28:55,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,117: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,117: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 16:28:55,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,125: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 16:28:55,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,134: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 16:28:55,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,142: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 16:28:55,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,151: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,152: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,153: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 16:28:55,153: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,164: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 16:28:55,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,174: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,175: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,176: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 16:28:55,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,185: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,188: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 16:28:55,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,200: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 16:28:55,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,213: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 16:28:55,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,224: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,225: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,226: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 16:28:55,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,240: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 16:28:55,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,254: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 16:28:55,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,270: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 16:28:55,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,285: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 16:28:55,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,302: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 16:28:55,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,326: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 16:28:55,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,344: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 16:28:55,344: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:28:55,346: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 16:28:55,347: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:28:55,348: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 16:28:55,348: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:28:55,349: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 16:28:55,350: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:28:55,350: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 16:28:55,351: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:28:55,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,369: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 16:28:55,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,387: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,388: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 16:28:55,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,407: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 16:28:55,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,427: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 16:28:55,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,446: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 16:28:55,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,466: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 16:28:55,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,484: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 16:28:55,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,503: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 16:28:55,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,523: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,524: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,525: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 16:28:55,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,546: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 16:28:55,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,565: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,567: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 16:28:55,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,590: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 16:28:55,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,613: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 16:28:55,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,638: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 16:28:55,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,666: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,667: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 16:28:55,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,692: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 16:28:55,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,718: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 16:28:55,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,741: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,742: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 16:28:55,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,773: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 16:28:55,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
