2024-04-21 20:06:28,680: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-21 20:06:28,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,682: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 217.0 SOXX buy | with status new[0m
2024-04-21 20:06:28,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,686: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-21 20:06:28,691: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 217.0 SOXX buy | at price $115.12 with status fill[0m
2024-04-21 20:06:28,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,695: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-21 20:06:28,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,698: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-21 20:06:28,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,702: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-21 20:06:28,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,705: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-21 20:06:28,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,710: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-21 20:06:28,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,713: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-21 20:06:28,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,716: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-21 20:06:28,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,719: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-21 20:06:28,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,723: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-21 20:06:28,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,727: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-21 20:06:28,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,731: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-21 20:06:28,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,732: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,733: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,734: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-21 20:06:28,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,736: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,737: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-21 20:06:28,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,741: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,741: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-21 20:06:28,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,745: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-21 20:06:28,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,747: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,748: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,748: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-21 20:06:28,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,750: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,752: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-21 20:06:28,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,754: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,756: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-21 20:06:28,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,759: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-21 20:06:28,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,761: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,762: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,762: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-21 20:06:28,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,766: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-21 20:06:28,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,769: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-21 20:06:28,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,773: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,774: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-21 20:06:28,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,797: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-21 20:06:28,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,799: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,800: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-21 20:06:28,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,802: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,803: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-21 20:06:28,804: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,805: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,806: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,807: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-21 20:06:28,807: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,810: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-21 20:06:28,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,813: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-21 20:06:28,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,817: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-21 20:06:28,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,820: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-21 20:06:28,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,822: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,823: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,824: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-21 20:06:28,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,826: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,827: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-21 20:06:28,828: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-21 20:06:28,829: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-21 20:06:28,830: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-21 20:06:28,830: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-21 20:06:28,831: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-21 20:06:28,831: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-21 20:06:28,832: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-21 20:06:28,833: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-21 20:06:28,833: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-21 20:06:28,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,837: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-21 20:06:28,837: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,839: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,840: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-21 20:06:28,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,842: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,843: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,843: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-21 20:06:28,844: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,847: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-21 20:06:28,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,852: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-21 20:06:28,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,856: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-21 20:06:28,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,859: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-21 20:06:28,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,862: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-21 20:06:28,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,866: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-21 20:06:28,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,869: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-21 20:06:28,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,871: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,872: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-21 20:06:28,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,874: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,876: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-21 20:06:28,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,878: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,879: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-21 20:06:28,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,883: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-21 20:06:28,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,886: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,887: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-21 20:06:28,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,890: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,891: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-21 20:06:28,891: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,894: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-21 20:06:28,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
