2024-05-01 11:12:18,917: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $145.67 with status fill[0m
2024-05-01 11:12:18,919: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:18,922: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $145.67 with status fill[0m
2024-05-01 11:12:18,924: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:18,928: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $145.67 with status fill[0m
2024-05-01 11:12:18,930: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:18,934: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.05 with status fill[0m
2024-05-01 11:12:18,936: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:18,940: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.05 with status fill[0m
2024-05-01 11:12:18,942: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:18,946: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.05 with status fill[0m
2024-05-01 11:12:18,948: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:18,952: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.05 with status fill[0m
2024-05-01 11:12:18,954: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:18,956: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-05-01 11:12:18,956: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-05-01 11:12:18,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:18[0m
2024-05-01 11:12:21,010: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:21,015: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:21,018: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:21,021: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:21,024: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:21,027: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:21,030: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:21,033: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:21,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:21[0m
2024-05-01 11:12:21,036: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:21,041: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $144.91 with status fill[0m
2024-05-01 11:12:21,043: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:21,047: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $144.91 with status fill[0m
2024-05-01 11:12:21,049: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:21,053: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $144.91 with status fill[0m
2024-05-01 11:12:21,055: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:21,059: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $144.91 with status fill[0m
2024-05-01 11:12:21,061: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:21,065: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $116.66 with status fill[0m
2024-05-01 11:12:21,067: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:21,071: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $116.66 with status fill[0m
2024-05-01 11:12:21,073: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:21,077: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $116.66 with status fill[0m
2024-05-01 11:12:21,079: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:21,082: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $116.66 with status fill[0m
2024-05-01 11:12:21,085: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:21,086: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-05-01 11:12:21,087: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-05-01 11:12:21,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:21[0m
2024-05-01 11:12:23,139: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:23,143: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:23,146: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:23,149: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:23,152: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:23,155: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:23,158: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:23,161: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:23,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:23[0m
2024-05-01 11:12:23,164: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:23,169: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $144.74 with status fill[0m
2024-05-01 11:12:23,171: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:23,176: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $144.74 with status fill[0m
2024-05-01 11:12:23,178: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:23,182: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $144.74 with status fill[0m
2024-05-01 11:12:23,184: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:23,188: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $144.74 with status fill[0m
2024-05-01 11:12:23,190: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:23,194: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.4 with status fill[0m
2024-05-01 11:12:23,196: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:23,199: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.4 with status fill[0m
2024-05-01 11:12:23,201: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:23,205: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.4 with status fill[0m
2024-05-01 11:12:23,207: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:23,211: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.4 with status fill[0m
2024-05-01 11:12:23,214: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:23,215: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-05-01 11:12:23,216: root: INFO: Current backtesting datetime 2023-01-07 09:30:00-05:00
2024-05-01 11:12:23,217: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-01 11:12:23,218: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-05-01 11:12:23,220: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-05-01 11:12:23,220: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-01 11:12:23,220: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-05-01 11:12:23,221: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-01 11:12:23,222: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-05-01 11:12:23,222: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-01 11:12:23,732: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:23[0m
2024-05-01 11:12:25,808: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.0 NVDA buy | with status new[0m
2024-05-01 11:12:25,812: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:25,815: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:25,818: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:25,821: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:25,824: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:25,827: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 152.0 SOXX buy | with status new[0m
2024-05-01 11:12:25,830: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:25,833: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:25,836: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:25,839: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:25,842: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:25,846: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 SPY buy | with status new[0m
2024-05-01 11:12:25,865: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:25[0m
2024-05-01 11:12:25,865: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:25,870: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.0 NVDA buy | at price $152.84 with status fill[0m
2024-05-01 11:12:25,872: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:25,877: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $152.84 with status fill[0m
2024-05-01 11:12:25,879: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:25,883: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $152.84 with status fill[0m
2024-05-01 11:12:25,885: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:25,889: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $152.84 with status fill[0m
2024-05-01 11:12:25,891: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:25,895: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $152.84 with status fill[0m
2024-05-01 11:12:25,897: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:25,901: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $152.84 with status fill[0m
2024-05-01 11:12:25,903: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:25,907: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 152.0 SOXX buy | at price $123.45 with status fill[0m
2024-05-01 11:12:25,909: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:25,913: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $123.45 with status fill[0m
2024-05-01 11:12:25,915: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:25,919: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $123.45 with status fill[0m
2024-05-01 11:12:25,921: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:25,924: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $123.45 with status fill[0m
2024-05-01 11:12:25,926: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:25,930: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $123.45 with status fill[0m
2024-05-01 11:12:25,932: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:25,936: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $123.45 with status fill[0m
2024-05-01 11:12:25,938: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:12:25,942: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 SPY buy | at price $390.37 with status fill[0m
2024-05-01 11:12:25,945: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:25,946: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-05-01 11:12:25,947: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-05-01 11:12:25,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:25[0m
2024-05-01 11:12:28,029: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 121.0 NVDA buy | with status new[0m
2024-05-01 11:12:28,034: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:28,037: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:28,039: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:28,043: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:28,045: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 152.0 SOXX buy | with status new[0m
2024-05-01 11:12:28,048: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:28,051: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:28,054: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:28,057: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:28,060: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-05-01 11:12:28,063: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 SPY buy | with status new[0m
2024-05-01 11:12:28,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:28[0m
2024-05-01 11:12:28,067: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:28,071: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 121.0 NVDA buy | at price $155.07 with status fill[0m
2024-05-01 11:12:28,074: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:28,078: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $155.07 with status fill[0m
2024-05-01 11:12:28,080: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:28,084: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $155.07 with status fill[0m
2024-05-01 11:12:28,086: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:28,090: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $155.07 with status fill[0m
2024-05-01 11:12:28,092: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:28,096: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $155.07 with status fill[0m
2024-05-01 11:12:28,098: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:28,102: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 152.0 SOXX buy | at price $123.03 with status fill[0m
2024-05-01 11:12:28,104: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:28,108: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $123.03 with status fill[0m
2024-05-01 11:12:28,110: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:28,114: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $123.03 with status fill[0m
2024-05-01 11:12:28,116: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:28,120: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $123.03 with status fill[0m
2024-05-01 11:12:28,122: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:28,126: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $123.03 with status fill[0m
2024-05-01 11:12:28,128: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:12:28,132: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $130.26 with status fill[0m
2024-05-01 11:12:28,134: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:12:28,138: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 SPY buy | at price $387.25 with status fill[0m
2024-05-01 11:12:28,142: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:28,143: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-05-01 11:12:28,143: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-05-01 11:12:28,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:28[0m
2024-05-01 11:12:30,230: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 118.0 NVDA buy | with status new[0m
2024-05-01 11:12:30,234: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:30,237: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:30,240: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:30,243: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:30,246: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 150.0 SOXX buy | with status new[0m
2024-05-01 11:12:30,249: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:30,253: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:30,255: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:30,258: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:30,261: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 143.0 AAPL buy | with status new[0m
2024-05-01 11:12:30,264: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 SPY buy | with status new[0m
2024-05-01 11:12:30,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:30[0m
2024-05-01 11:12:30,268: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:30,272: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 118.0 NVDA buy | at price $158.4 with status fill[0m
2024-05-01 11:12:30,275: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:30,279: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $158.4 with status fill[0m
2024-05-01 11:12:30,281: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:30,285: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $158.4 with status fill[0m
2024-05-01 11:12:30,287: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:30,290: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $158.4 with status fill[0m
2024-05-01 11:12:30,293: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:30,297: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $158.4 with status fill[0m
