2024-04-18 15:45:35,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,684: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-18 15:45:35,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,687: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-18 15:45:35,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,690: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-18 15:45:35,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,692: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,693: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-18 15:45:35,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,695: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,703: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,709: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-18 15:45:35,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,713: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-18 15:45:35,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,716: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-18 15:45:35,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,720: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-18 15:45:35,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,723: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-18 15:45:35,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,727: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-18 15:45:35,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,728: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,729: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,730: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-18 15:45:35,730: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,733: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-18 15:45:35,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,737: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-18 15:45:35,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,741: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-18 15:45:35,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,743: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,744: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-18 15:45:35,745: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,746: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,747: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,747: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-18 15:45:35,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,750: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,751: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-18 15:45:35,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,754: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,755: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-18 15:45:35,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,759: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-18 15:45:35,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,760: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,761: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,762: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-18 15:45:35,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,765: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-18 15:45:35,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,767: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,772: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,776: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-18 15:45:35,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,780: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-18 15:45:35,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,782: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,786: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,791: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-18 15:45:35,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,794: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-18 15:45:35,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,797: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,801: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,806: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-18 15:45:35,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,810: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-18 15:45:35,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,812: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,816: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,821: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:45:35,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,825: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-18 15:45:35,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,826: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,830: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,835: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 AAPL buy | at price $124.52 with status fill[0m
2024-04-18 15:45:35,838: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,839: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-18 15:45:35,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,841: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 36.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,845: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,850: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 36.0 AAPL buy | at price $124.58 with status fill[0m
2024-04-18 15:45:35,853: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,854: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-18 15:45:35,855: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,856: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,857: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-18 15:45:35,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,859: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 27.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,863: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,869: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 27.0 AAPL buy | at price $125.17 with status fill[0m
2024-04-18 15:45:35,873: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,874: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-18 15:45:35,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,875: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 20.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,880: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,884: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 20.0 AAPL buy | at price $124.63 with status fill[0m
2024-04-18 15:45:35,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,888: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-18 15:45:35,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,889: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 15.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,893: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,894: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,899: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 15.0 AAPL buy | at price $124.45 with status fill[0m
2024-04-18 15:45:35,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,903: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-18 15:45:35,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,905: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 11.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,909: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,914: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 11.0 AAPL buy | at price $124.88 with status fill[0m
2024-04-18 15:45:35,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,918: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-18 15:45:35,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,922: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-18 15:45:35,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,924: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,928: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,928: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,933: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:45:35,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,936: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-18 15:45:35,937: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,938: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,943: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,947: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL buy | at price $124.96 with status fill[0m
2024-04-18 15:45:35,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,951: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:45:35,952: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:45:35,953: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-18 15:45:35,954: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:45:35,955: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:45:35,955: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:45:35,956: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-18 15:45:35,956: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:45:35,957: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-18 15:45:35,957: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:45:35,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,960: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 5.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,964: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,968: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 5.0 AAPL buy | at price $126.89 with status fill[0m
2024-04-18 15:45:35,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,974: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-18 15:45:35,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,976: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,980: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,984: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL buy | at price $126.73 with status fill[0m
2024-04-18 15:45:35,987: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,988: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-18 15:45:35,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,990: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 3.0 AAPL buy | with status new[0m
2024-04-18 15:45:35,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,995: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:35,999: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 3.0 AAPL buy | at price $126.33 with status fill[0m
2024-04-18 15:45:36,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,004: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-18 15:45:36,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,006: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2.0 AAPL buy | with status new[0m
2024-04-18 15:45:36,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,011: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:36,015: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 2.0 AAPL buy | at price $126.64 with status fill[0m
2024-04-18 15:45:36,018: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,019: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-18 15:45:36,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,022: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,023: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-18 15:45:36,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
