2024-04-23 09:18:36,301: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,303: root: INFO: Current backtesting datetime 2023-02-07 14:50:00-05:00
2024-04-23 09:18:36,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,305: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,306: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,307: root: INFO: Current backtesting datetime 2023-02-07 15:00:00-05:00
2024-04-23 09:18:36,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,309: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,312: root: INFO: Current backtesting datetime 2023-02-07 15:10:00-05:00
2024-04-23 09:18:36,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,313: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,314: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,315: root: INFO: Current backtesting datetime 2023-02-07 15:20:00-05:00
2024-04-23 09:18:36,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,317: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,317: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,319: root: INFO: Current backtesting datetime 2023-02-07 15:30:00-05:00
2024-04-23 09:18:36,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,323: root: INFO: Current backtesting datetime 2023-02-07 15:40:00-05:00
2024-04-23 09:18:36,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,324: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,327: root: INFO: Current backtesting datetime 2023-02-07 15:50:00-05:00
2024-04-23 09:18:36,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,328: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,329: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,331: root: INFO: Current backtesting datetime 2023-02-07 16:00:00-05:00
2024-04-23 09:18:36,332: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:18:36,333: root: INFO: Current backtesting datetime 2023-02-07 15:59:00-05:00
2024-04-23 09:18:36,333: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:18:36,334: root: INFO: Current backtesting datetime 2023-02-07 16:00:00-05:00
2024-04-23 09:18:36,334: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:18:36,335: root: INFO: Current backtesting datetime 2023-02-08 08:30:00-05:00
2024-04-23 09:18:36,336: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:18:36,336: root: INFO: Current backtesting datetime 2023-02-08 09:30:00-05:00
2024-04-23 09:18:36,337: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:18:36,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,339: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,341: root: INFO: Current backtesting datetime 2023-02-08 09:40:00-05:00
2024-04-23 09:18:36,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,343: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,345: root: INFO: Current backtesting datetime 2023-02-08 09:50:00-05:00
2024-04-23 09:18:36,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,347: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,347: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,349: root: INFO: Current backtesting datetime 2023-02-08 10:00:00-05:00
2024-04-23 09:18:36,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,351: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,353: root: INFO: Current backtesting datetime 2023-02-08 10:10:00-05:00
2024-04-23 09:18:36,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,355: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,357: root: INFO: Current backtesting datetime 2023-02-08 10:20:00-05:00
2024-04-23 09:18:36,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,359: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,359: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,361: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-05:00
2024-04-23 09:18:36,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,362: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,362: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,363: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,365: root: INFO: Current backtesting datetime 2023-02-08 10:40:00-05:00
2024-04-23 09:18:36,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,366: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,369: root: INFO: Current backtesting datetime 2023-02-08 10:50:00-05:00
2024-04-23 09:18:36,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,369: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,370: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,370: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,372: root: INFO: Current backtesting datetime 2023-02-08 11:00:00-05:00
2024-04-23 09:18:36,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,374: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,376: root: INFO: Current backtesting datetime 2023-02-08 11:10:00-05:00
2024-04-23 09:18:36,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,377: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,378: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,378: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,380: root: INFO: Current backtesting datetime 2023-02-08 11:20:00-05:00
2024-04-23 09:18:36,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,384: root: INFO: Current backtesting datetime 2023-02-08 11:30:00-05:00
2024-04-23 09:18:36,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,385: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,385: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,385: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,387: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,387: root: INFO: Current backtesting datetime 2023-02-08 11:40:00-05:00
2024-04-23 09:18:36,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,388: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,390: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,391: root: INFO: Current backtesting datetime 2023-02-08 11:50:00-05:00
2024-04-23 09:18:36,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,392: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,393: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,395: root: INFO: Current backtesting datetime 2023-02-08 12:00:00-05:00
2024-04-23 09:18:36,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,396: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,399: root: INFO: Current backtesting datetime 2023-02-08 12:10:00-05:00
2024-04-23 09:18:36,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,400: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,403: root: INFO: Current backtesting datetime 2023-02-08 12:20:00-05:00
2024-04-23 09:18:36,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,404: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,407: root: INFO: Current backtesting datetime 2023-02-08 12:30:00-05:00
2024-04-23 09:18:36,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,408: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,409: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,411: root: INFO: Current backtesting datetime 2023-02-08 12:40:00-05:00
2024-04-23 09:18:36,411: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,415: root: INFO: Current backtesting datetime 2023-02-08 12:50:00-05:00
2024-04-23 09:18:36,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,416: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,416: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,417: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,418: root: INFO: Current backtesting datetime 2023-02-08 13:00:00-05:00
2024-04-23 09:18:36,419: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,421: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,422: root: INFO: Current backtesting datetime 2023-02-08 13:10:00-05:00
2024-04-23 09:18:36,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,423: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,424: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,425: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,426: root: INFO: Current backtesting datetime 2023-02-08 13:20:00-05:00
2024-04-23 09:18:36,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,427: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,427: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,428: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,430: root: INFO: Current backtesting datetime 2023-02-08 13:30:00-05:00
2024-04-23 09:18:36,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,431: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,432: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,433: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,434: root: INFO: Current backtesting datetime 2023-02-08 13:40:00-05:00
2024-04-23 09:18:36,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,435: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,436: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,437: root: INFO: Current backtesting datetime 2023-02-08 13:50:00-05:00
2024-04-23 09:18:36,438: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,439: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,439: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,441: root: INFO: Current backtesting datetime 2023-02-08 14:00:00-05:00
2024-04-23 09:18:36,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,443: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,443: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,445: root: INFO: Current backtesting datetime 2023-02-08 14:10:00-05:00
2024-04-23 09:18:36,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,446: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,447: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,447: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,449: root: INFO: Current backtesting datetime 2023-02-08 14:20:00-05:00
2024-04-23 09:18:36,449: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,450: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,451: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,451: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,453: root: INFO: Current backtesting datetime 2023-02-08 14:30:00-05:00
2024-04-23 09:18:36,453: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,454: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,456: root: INFO: Current backtesting datetime 2023-02-08 14:40:00-05:00
2024-04-23 09:18:36,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,457: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,458: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,459: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,460: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,460: root: INFO: Current backtesting datetime 2023-02-08 14:50:00-05:00
2024-04-23 09:18:36,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,461: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,462: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,464: root: INFO: Current backtesting datetime 2023-02-08 15:00:00-05:00
2024-04-23 09:18:36,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,466: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,468: root: INFO: Current backtesting datetime 2023-02-08 15:10:00-05:00
2024-04-23 09:18:36,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,469: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,469: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,470: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,471: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,472: root: INFO: Current backtesting datetime 2023-02-08 15:20:00-05:00
2024-04-23 09:18:36,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,473: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,474: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,474: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,475: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,476: root: INFO: Current backtesting datetime 2023-02-08 15:30:00-05:00
2024-04-23 09:18:36,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,477: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,477: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,477: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,480: root: INFO: Current backtesting datetime 2023-02-08 15:40:00-05:00
2024-04-23 09:18:36,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
