2024-04-18 15:47:36,476: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,477: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-18 15:47:36,477: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,480: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-18 15:47:36,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,483: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-18 15:47:36,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,485: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,486: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-18 15:47:36,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,488: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,496: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,502: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-18 15:47:36,505: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,506: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-18 15:47:36,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,510: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-18 15:47:36,510: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,514: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-18 15:47:36,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,517: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-18 15:47:36,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,520: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-18 15:47:36,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,523: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-18 15:47:36,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,527: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-18 15:47:36,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,530: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-18 15:47:36,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,534: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-18 15:47:36,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,537: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-18 15:47:36,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,541: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-18 15:47:36,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,543: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,544: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-18 15:47:36,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,548: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-18 15:47:36,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,552: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-18 15:47:36,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,555: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-18 15:47:36,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,558: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-18 15:47:36,559: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,560: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,565: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,569: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-18 15:47:36,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,574: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-18 15:47:36,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,575: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,580: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,584: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-18 15:47:36,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,588: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-18 15:47:36,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,590: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,595: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,599: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-18 15:47:36,602: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,603: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-18 15:47:36,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,605: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,610: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,614: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:47:36,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,618: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-18 15:47:36,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,620: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,624: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,629: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 AAPL buy | at price $124.52 with status fill[0m
2024-04-18 15:47:36,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,633: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-18 15:47:36,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,635: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 36.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,639: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,644: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 36.0 AAPL buy | at price $124.58 with status fill[0m
2024-04-18 15:47:36,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,648: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-18 15:47:36,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,652: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-18 15:47:36,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,653: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 27.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,658: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,662: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 27.0 AAPL buy | at price $125.17 with status fill[0m
2024-04-18 15:47:36,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,666: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-18 15:47:36,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,668: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 20.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,672: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,672: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,678: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 20.0 AAPL buy | at price $124.63 with status fill[0m
2024-04-18 15:47:36,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,682: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-18 15:47:36,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,683: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 15.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,687: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,692: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 15.0 AAPL buy | at price $124.45 with status fill[0m
2024-04-18 15:47:36,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,696: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-18 15:47:36,697: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,698: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 11.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,702: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,708: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 11.0 AAPL buy | at price $124.88 with status fill[0m
2024-04-18 15:47:36,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,712: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-18 15:47:36,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,715: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-18 15:47:36,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,717: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,721: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,726: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:47:36,729: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,730: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-18 15:47:36,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,732: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,736: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,741: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL buy | at price $124.96 with status fill[0m
2024-04-18 15:47:36,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,745: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:47:36,746: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:47:36,747: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-18 15:47:36,747: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:47:36,748: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:47:36,748: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:47:36,749: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-18 15:47:36,750: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:47:36,750: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-18 15:47:36,750: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:47:36,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,753: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 5.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,758: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,762: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 5.0 AAPL buy | at price $126.89 with status fill[0m
2024-04-18 15:47:36,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,766: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-18 15:47:36,767: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,768: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,773: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,778: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL buy | at price $126.73 with status fill[0m
2024-04-18 15:47:36,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,782: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-18 15:47:36,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,783: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 3.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,788: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,793: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 3.0 AAPL buy | at price $126.33 with status fill[0m
2024-04-18 15:47:36,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,797: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-18 15:47:36,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,798: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,803: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,808: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 2.0 AAPL buy | at price $126.64 with status fill[0m
2024-04-18 15:47:36,811: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,812: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-18 15:47:36,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,815: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-18 15:47:36,816: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
