2024-04-19 20:59:11,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,633: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 20:59:11,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,636: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 20:59:11,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,638: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,639: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 20:59:11,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,644: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 20:59:11,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,648: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 20:59:11,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,651: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-19 20:59:11,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,653: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,653: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,654: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-19 20:59:11,655: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,656: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,657: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-19 20:59:11,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,661: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-19 20:59:11,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,663: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,664: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-19 20:59:11,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,666: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,667: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,668: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-19 20:59:11,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,671: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-19 20:59:11,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,673: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,675: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-19 20:59:11,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,678: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-19 20:59:11,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,679: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,680: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,681: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-19 20:59:11,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,684: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-19 20:59:11,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,687: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-19 20:59:11,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,692: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-19 20:59:11,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,695: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-19 20:59:11,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,698: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-19 20:59:11,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,702: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-19 20:59:11,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,706: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-19 20:59:11,707: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,709: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-19 20:59:11,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,713: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-19 20:59:11,713: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,716: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-19 20:59:11,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,719: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-19 20:59:11,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,723: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-19 20:59:11,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,726: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-19 20:59:11,726: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,727: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,728: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,729: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-19 20:59:11,730: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,733: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-19 20:59:11,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,737: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-19 20:59:11,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,740: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-19 20:59:11,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,742: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,743: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,744: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-19 20:59:11,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,747: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,748: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-19 20:59:11,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,750: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,751: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:59:11,752: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:59:11,753: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-19 20:59:11,754: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:59:11,755: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:59:11,755: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:59:11,755: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-19 20:59:11,756: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:59:11,757: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-19 20:59:11,757: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:59:11,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,760: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-19 20:59:11,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,764: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-19 20:59:11,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,766: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,767: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,767: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-19 20:59:11,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,769: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,770: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,771: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-19 20:59:11,771: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,773: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,774: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-19 20:59:11,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,777: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-19 20:59:11,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,780: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-19 20:59:11,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,783: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-19 20:59:11,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,787: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,787: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-19 20:59:11,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,790: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-19 20:59:11,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,794: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-19 20:59:11,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,797: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-19 20:59:11,798: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,801: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-19 20:59:11,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,805: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-19 20:59:11,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,807: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,808: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-19 20:59:11,808: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,809: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,810: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,811: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-19 20:59:11,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,815: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-19 20:59:11,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,819: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-19 20:59:11,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,822: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-19 20:59:11,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
