2024-04-23 08:52:33,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,493: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 08:52:33,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,496: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,497: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 08:52:33,497: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,500: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 08:52:33,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,503: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 08:52:33,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,506: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 08:52:33,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,510: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 08:52:33,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,513: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 08:52:33,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,516: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 08:52:33,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,520: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 08:52:33,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,523: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 08:52:33,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,526: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 08:52:33,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,530: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 08:52:33,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,533: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 08:52:33,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,536: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 08:52:33,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,539: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 08:52:33,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,543: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 08:52:33,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,546: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 08:52:33,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,549: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 08:52:33,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,553: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:52:33,553: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:52:33,555: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 08:52:33,555: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:52:33,556: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:52:33,556: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:52:33,557: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 08:52:33,557: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:52:33,558: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 08:52:33,558: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:52:33,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,561: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,562: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 08:52:33,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,566: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 08:52:33,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,569: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 08:52:33,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,572: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 08:52:33,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,575: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 08:52:33,576: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,578: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,579: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 08:52:33,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,582: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 08:52:33,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,585: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 08:52:33,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,587: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,589: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 08:52:33,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,592: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 08:52:33,593: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,595: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,596: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 08:52:33,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,599: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 08:52:33,599: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,602: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 08:52:33,603: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,605: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 08:52:33,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,609: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 08:52:33,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,610: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,611: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,612: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 08:52:33,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,615: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 08:52:33,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
