2024-04-18 15:16:03,973: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,973: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-18 15:16:03,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,977: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-18 15:16:03,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,978: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,979: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,980: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-18 15:16:03,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,983: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,984: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-18 15:16:03,985: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,986: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,986: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,987: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-18 15:16:03,988: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,990: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-18 15:16:03,991: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,993: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,994: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-18 15:16:03,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,998: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-18 15:16:03,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:04,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,001: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-18 15:16:04,002: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,004: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-18 15:16:04,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,006: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,007: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-18 15:16:04,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,010: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-18 15:16:04,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,014: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-18 15:16:04,015: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,017: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-18 15:16:04,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,019: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,023: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,028: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-18 15:16:04,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,033: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-18 15:16:04,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,035: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,038: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,043: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-18 15:16:04,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,047: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-18 15:16:04,048: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,049: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,053: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,057: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-18 15:16:04,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,062: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-18 15:16:04,062: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,064: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,068: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,072: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:16:04,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,076: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-18 15:16:04,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,079: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,083: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,087: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 AAPL buy | at price $124.52 with status fill[0m
2024-04-18 15:16:04,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,091: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-18 15:16:04,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,094: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 36.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,098: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,103: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 36.0 AAPL buy | at price $124.58 with status fill[0m
2024-04-18 15:16:04,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,107: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-18 15:16:04,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,108: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,109: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,110: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-18 15:16:04,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,112: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 27.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,116: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,116: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,121: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 27.0 AAPL buy | at price $125.17 with status fill[0m
2024-04-18 15:16:04,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,126: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-18 15:16:04,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,128: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 20.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,132: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,136: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 20.0 AAPL buy | at price $124.63 with status fill[0m
2024-04-18 15:16:04,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,140: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-18 15:16:04,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,143: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 15.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,147: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,152: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 15.0 AAPL buy | at price $124.45 with status fill[0m
2024-04-18 15:16:04,155: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,156: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-18 15:16:04,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,158: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 11.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,162: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,167: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 11.0 AAPL buy | at price $124.88 with status fill[0m
2024-04-18 15:16:04,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,171: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-18 15:16:04,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,174: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-18 15:16:04,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,176: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,181: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,185: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:16:04,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,190: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-18 15:16:04,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,191: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,195: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,200: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL buy | at price $124.96 with status fill[0m
2024-04-18 15:16:04,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,204: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:16:04,205: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:16:04,206: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-18 15:16:04,207: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:16:04,207: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:16:04,207: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:16:04,208: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-18 15:16:04,209: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:16:04,210: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-18 15:16:04,210: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:16:04,211: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,212: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 5.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,216: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,221: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 5.0 AAPL buy | at price $126.89 with status fill[0m
2024-04-18 15:16:04,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,225: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-18 15:16:04,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,227: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,231: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,236: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL buy | at price $126.73 with status fill[0m
2024-04-18 15:16:04,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,240: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-18 15:16:04,241: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,242: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 3.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,246: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,251: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 3.0 AAPL buy | at price $126.33 with status fill[0m
2024-04-18 15:16:04,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,255: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-18 15:16:04,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,257: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,261: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,265: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 2.0 AAPL buy | at price $126.64 with status fill[0m
2024-04-18 15:16:04,268: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,270: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-18 15:16:04,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,273: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-18 15:16:04,273: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
