2024-04-19 21:24:34,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,199: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,200: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 21:24:34,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,205: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 21:24:34,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,209: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 21:24:34,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,211: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-19 21:24:34,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,220: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:24:34,226: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-19 21:24:34,229: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,231: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-19 21:24:34,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,235: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-19 21:24:34,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,240: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-19 21:24:34,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,243: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,243: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-19 21:24:34,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,248: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-19 21:24:34,249: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,253: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-19 21:24:34,253: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,256: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,257: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-19 21:24:34,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,260: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,261: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-19 21:24:34,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,266: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-19 21:24:34,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,270: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-19 21:24:34,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,275: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-19 21:24:34,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,281: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-19 21:24:34,281: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,285: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-19 21:24:34,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,289: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-19 21:24:34,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,293: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,294: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-19 21:24:34,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,297: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,298: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-19 21:24:34,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,300: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-19 21:24:34,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,305: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:24:34,311: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-19 21:24:34,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,315: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-19 21:24:34,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,317: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-19 21:24:34,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,322: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:24:34,327: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-19 21:24:34,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,331: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-19 21:24:34,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,333: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-19 21:24:34,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,339: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:24:34,344: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-19 21:24:34,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,348: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-19 21:24:34,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,350: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-19 21:24:34,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,356: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:24:34,361: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-19 21:24:34,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,365: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-19 21:24:34,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,370: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-19 21:24:34,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,376: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-19 21:24:34,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,380: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,381: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-19 21:24:34,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,385: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-19 21:24:34,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,392: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,393: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-19 21:24:34,393: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,397: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-19 21:24:34,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,402: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-19 21:24:34,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,408: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-19 21:24:34,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,413: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,414: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-19 21:24:34,414: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,417: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,418: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 21:24:34,419: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:24:34,421: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-19 21:24:34,421: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:24:34,422: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 21:24:34,422: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:24:34,423: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-19 21:24:34,423: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:24:34,424: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-19 21:24:34,424: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:24:34,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,430: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-19 21:24:34,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,436: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-19 21:24:34,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,441: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-19 21:24:34,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,446: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-19 21:24:34,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,452: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-19 21:24:34,453: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,458: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-19 21:24:34,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,462: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-19 21:24:34,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,465: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,466: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,468: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-19 21:24:34,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,474: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-19 21:24:34,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,478: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-19 21:24:34,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,484: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-19 21:24:34,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,489: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-19 21:24:34,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,494: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-19 21:24:34,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,499: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-19 21:24:34,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,504: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
