2024-04-18 15:44:29,421: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-18 15:44:29,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,422: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,427: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,427: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,432: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-18 15:44:29,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,436: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-18 15:44:29,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,437: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,441: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,447: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-18 15:44:29,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,451: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-18 15:44:29,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,453: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,457: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,462: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-18 15:44:29,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,466: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-18 15:44:29,467: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,467: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,471: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,476: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:44:29,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,480: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-18 15:44:29,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,482: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,486: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,491: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 AAPL buy | at price $124.52 with status fill[0m
2024-04-18 15:44:29,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,495: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-18 15:44:29,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,497: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 36.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,501: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,506: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 36.0 AAPL buy | at price $124.58 with status fill[0m
2024-04-18 15:44:29,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,510: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-18 15:44:29,510: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,514: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-18 15:44:29,515: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,516: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 27.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,520: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,520: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,525: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 27.0 AAPL buy | at price $125.17 with status fill[0m
2024-04-18 15:44:29,528: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,529: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-18 15:44:29,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,531: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 20.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,535: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,540: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 20.0 AAPL buy | at price $124.63 with status fill[0m
2024-04-18 15:44:29,543: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,544: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-18 15:44:29,544: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,546: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 15.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,550: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,555: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 15.0 AAPL buy | at price $124.45 with status fill[0m
2024-04-18 15:44:29,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,559: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-18 15:44:29,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,561: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 11.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,565: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,569: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 11.0 AAPL buy | at price $124.88 with status fill[0m
2024-04-18 15:44:29,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,573: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-18 15:44:29,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,577: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-18 15:44:29,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,579: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,583: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,588: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-18 15:44:29,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,592: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-18 15:44:29,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,593: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,598: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,603: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL buy | at price $124.96 with status fill[0m
2024-04-18 15:44:29,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,607: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:44:29,607: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:44:29,609: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-18 15:44:29,609: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:44:29,610: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-18 15:44:29,610: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:44:29,611: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-18 15:44:29,611: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:44:29,612: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-18 15:44:29,612: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:44:29,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,615: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 5.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,619: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,624: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 5.0 AAPL buy | at price $126.89 with status fill[0m
2024-04-18 15:44:29,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,628: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-18 15:44:29,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,630: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,634: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,638: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL buy | at price $126.73 with status fill[0m
2024-04-18 15:44:29,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,642: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-18 15:44:29,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,645: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 3.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,650: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,655: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 3.0 AAPL buy | at price $126.33 with status fill[0m
2024-04-18 15:44:29,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,659: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-18 15:44:29,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,661: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,666: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,670: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 2.0 AAPL buy | at price $126.64 with status fill[0m
2024-04-18 15:44:29,673: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,674: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-18 15:44:29,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,678: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-18 15:44:29,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
