2024-04-19 19:53:30,496: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,498: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 19:53:30,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,502: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 19:53:30,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,503: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,505: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 19:53:30,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,508: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 19:53:30,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,511: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 19:53:30,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,513: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,521: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,527: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-19 19:53:30,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,532: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-19 19:53:30,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,535: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-19 19:53:30,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,538: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-19 19:53:30,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,542: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-19 19:53:30,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,546: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-19 19:53:30,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,549: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-19 19:53:30,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,553: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-19 19:53:30,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,556: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-19 19:53:30,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,560: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-19 19:53:30,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,563: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,564: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-19 19:53:30,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,566: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,567: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-19 19:53:30,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,570: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-19 19:53:30,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,573: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-19 19:53:30,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,577: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-19 19:53:30,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,579: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,580: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,581: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-19 19:53:30,581: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,584: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-19 19:53:30,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,586: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,591: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,597: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-19 19:53:30,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,601: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-19 19:53:30,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,602: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,607: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,612: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-19 19:53:30,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,616: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-19 19:53:30,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,618: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,622: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,628: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-19 19:53:30,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,632: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-19 19:53:30,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,633: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,638: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,643: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-19 19:53:30,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,647: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-19 19:53:30,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,649: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,653: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,653: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,659: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 AAPL buy | at price $124.52 with status fill[0m
2024-04-19 19:53:30,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,663: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-19 19:53:30,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,665: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 36.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,669: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,675: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 36.0 AAPL buy | at price $124.58 with status fill[0m
2024-04-19 19:53:30,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,679: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-19 19:53:30,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,682: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-19 19:53:30,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,684: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 27.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,689: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,694: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 27.0 AAPL buy | at price $125.17 with status fill[0m
2024-04-19 19:53:30,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,698: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-19 19:53:30,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,700: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 20.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,705: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,710: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 20.0 AAPL buy | at price $124.63 with status fill[0m
2024-04-19 19:53:30,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,722: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-19 19:53:30,726: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,728: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 15.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,741: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,746: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 15.0 AAPL buy | at price $124.45 with status fill[0m
2024-04-19 19:53:30,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,751: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-19 19:53:30,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,752: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 11.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,757: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,762: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 11.0 AAPL buy | at price $124.88 with status fill[0m
2024-04-19 19:53:30,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,767: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-19 19:53:30,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,772: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-19 19:53:30,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,774: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,779: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,784: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-19 19:53:30,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,789: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-19 19:53:30,789: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,791: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,796: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,801: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL buy | at price $124.96 with status fill[0m
2024-04-19 19:53:30,805: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,806: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 19:53:30,807: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 19:53:30,808: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-19 19:53:30,809: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 19:53:30,810: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 19:53:30,810: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 19:53:30,811: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-19 19:53:30,812: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 19:53:30,812: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-19 19:53:30,813: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 19:53:30,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,815: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 5.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,820: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,825: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 5.0 AAPL buy | at price $126.89 with status fill[0m
2024-04-19 19:53:30,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,829: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-19 19:53:30,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,832: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,837: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,837: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,842: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL buy | at price $126.73 with status fill[0m
2024-04-19 19:53:30,845: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,846: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-19 19:53:30,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,848: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 3.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,853: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,853: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,858: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 3.0 AAPL buy | at price $126.33 with status fill[0m
2024-04-19 19:53:30,861: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,862: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-19 19:53:30,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,864: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,869: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,869: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,874: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 2.0 AAPL buy | at price $126.64 with status fill[0m
2024-04-19 19:53:30,877: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,879: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-19 19:53:30,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,882: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-19 19:53:30,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
