2024-04-19 20:51:49,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,059: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-19 20:51:49,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,063: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-19 20:51:49,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,067: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-19 20:51:49,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,069: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,071: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-19 20:51:49,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,073: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,075: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-19 20:51:49,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,077: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,078: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,079: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-19 20:51:49,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,084: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-19 20:51:49,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,087: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,088: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-19 20:51:49,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,091: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-19 20:51:49,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,094: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-19 20:51:49,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,097: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,099: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-19 20:51:49,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,101: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,102: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,103: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-19 20:51:49,104: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,105: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,106: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-19 20:51:49,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,108: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,109: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,109: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-19 20:51:49,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,115: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-19 20:51:49,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,119: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-19 20:51:49,120: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,121: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-19 20:51:49,125: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,125: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:51:49,130: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-19 20:51:49,134: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,135: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-19 20:51:49,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,137: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-19 20:51:49,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,141: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:51:49,146: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-19 20:51:49,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,151: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-19 20:51:49,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,152: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-19 20:51:49,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,157: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:51:49,161: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-19 20:51:49,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,166: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-19 20:51:49,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,168: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-19 20:51:49,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,172: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:51:49,177: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-19 20:51:49,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,182: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-19 20:51:49,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,186: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,187: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-19 20:51:49,187: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,188: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,189: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,190: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-19 20:51:49,191: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,194: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-19 20:51:49,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,197: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-19 20:51:49,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,201: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-19 20:51:49,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,205: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-19 20:51:49,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,208: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-19 20:51:49,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,212: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-19 20:51:49,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,216: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-19 20:51:49,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,220: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:51:49,220: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:51:49,222: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-19 20:51:49,222: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:51:49,223: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 20:51:49,223: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:51:49,225: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-19 20:51:49,225: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:51:49,226: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-19 20:51:49,226: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:51:49,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,228: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,229: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,230: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-19 20:51:49,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,232: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,234: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-19 20:51:49,235: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,238: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-19 20:51:49,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,240: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,241: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-19 20:51:49,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,244: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-19 20:51:49,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,248: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-19 20:51:49,249: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,250: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,251: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-19 20:51:49,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,253: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,254: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-19 20:51:49,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,259: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-19 20:51:49,260: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,262: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,262: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-19 20:51:49,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,266: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-19 20:51:49,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,270: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-19 20:51:49,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,273: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-19 20:51:49,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,278: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-19 20:51:49,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,281: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
