2024-04-23 08:18:36,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,102: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,103: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,104: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 08:18:36,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,106: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 218.0 SOXX buy | with status new[0m
2024-04-23 08:18:36,110: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,110: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 08:18:36,115: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 218.0 SOXX buy | at price $114.68 with status fill[0m
2024-04-23 08:18:36,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,119: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 08:18:36,120: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,122: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 08:18:36,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,126: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 08:18:36,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,127: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,128: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,129: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 08:18:36,130: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,131: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,132: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 08:18:36,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,134: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,135: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,136: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 08:18:36,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,138: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,139: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 08:18:36,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,140: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,141: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,142: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 08:18:36,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,145: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 08:18:36,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,148: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,149: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 08:18:36,149: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,152: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 08:18:36,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,155: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 08:18:36,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,158: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 08:18:36,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,160: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,161: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,162: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 08:18:36,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,164: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,165: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 08:18:36,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,167: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,168: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,169: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 08:18:36,169: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,171: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,172: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 08:18:36,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,175: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 08:18:36,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,178: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 08:18:36,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,182: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 08:18:36,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,184: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,185: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:18:36,186: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:18:36,187: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 08:18:36,188: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:18:36,188: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:18:36,189: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:18:36,189: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 08:18:36,190: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:18:36,191: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 08:18:36,191: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:18:36,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,194: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,195: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 08:18:36,195: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,198: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 08:18:36,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,201: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 08:18:36,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,204: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 08:18:36,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,208: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 08:18:36,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,209: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,210: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,211: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 08:18:36,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,213: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,214: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 08:18:36,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,218: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 08:18:36,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,221: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 08:18:36,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,222: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,223: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,224: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 08:18:36,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,228: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 08:18:36,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,231: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 08:18:36,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,232: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,233: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,234: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 08:18:36,235: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,237: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 08:18:36,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,240: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,241: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 08:18:36,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,245: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 08:18:36,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,248: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 08:18:36,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
