2024-04-23 15:34:30,680: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 15:34:30,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,683: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 15:34:30,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,687: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 15:34:30,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,690: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 15:34:30,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,692: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 143.86009433194107 SOXX buy | with status new[0m
2024-04-23 15:34:30,708: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.70167336810118 AAPL buy | with status new[0m
2024-04-23 15:34:30,712: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,712: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:30,723: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 143.86009433194107 SOXX buy | at price $115.85 with status fill[0m
2024-04-23 15:34:30,726: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:30,730: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.70167336810118 AAPL buy | at price $125.59 with status fill[0m
2024-04-23 15:34:30,733: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,734: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 15:34:30,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,736: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.77231513226835 SOXX buy | with status new[0m
2024-04-23 15:34:30,742: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,742: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:30,747: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.77231513226835 SOXX buy | at price $115.12 with status fill[0m
2024-04-23 15:34:30,750: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,751: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 15:34:30,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,752: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.13167943401974 NVDA buy | with status new[0m
2024-04-23 15:34:30,758: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.9442993552008 SOXX buy | with status new[0m
2024-04-23 15:34:30,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,763: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:30,768: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.13167943401974 NVDA buy | at price $142.29 with status fill[0m
2024-04-23 15:34:30,770: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:30,774: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.9442993552008 SOXX buy | at price $114.99 with status fill[0m
2024-04-23 15:34:30,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,778: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 15:34:30,779: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,784: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 15:34:30,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,789: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,790: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 15:34:30,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,796: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 15:34:30,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,802: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 15:34:30,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,807: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,808: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 15:34:30,808: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,813: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 15:34:30,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,815: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.49500646222536 NVDA buy | with status new[0m
2024-04-23 15:34:30,821: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 145.3361202987762 SOXX buy | with status new[0m
2024-04-23 15:34:30,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,826: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:30,831: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.49500646222536 NVDA buy | at price $141.85 with status fill[0m
2024-04-23 15:34:30,834: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:30,838: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 145.3361202987762 SOXX buy | at price $114.68 with status fill[0m
2024-04-23 15:34:30,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,842: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 15:34:30,843: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,844: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.15638033647313 NVDA buy | with status new[0m
2024-04-23 15:34:30,849: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 145.14209411013383 SOXX buy | with status new[0m
2024-04-23 15:34:30,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,855: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:30,860: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.15638033647313 NVDA buy | at price $142.26 with status fill[0m
2024-04-23 15:34:30,862: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:30,867: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 145.14209411013383 SOXX buy | at price $114.83 with status fill[0m
2024-04-23 15:34:30,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,870: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 15:34:30,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,872: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.52814799144396 NVDA buy | with status new[0m
2024-04-23 15:34:30,880: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,881: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:30,886: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.52814799144396 NVDA buy | at price $141.81 with status fill[0m
2024-04-23 15:34:30,889: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,890: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 15:34:30,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,891: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.3956939259468 NVDA buy | with status new[0m
2024-04-23 15:34:30,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,900: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:30,905: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.3956939259468 NVDA buy | at price $141.97 with status fill[0m
2024-04-23 15:34:30,908: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,909: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 15:34:30,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,918: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 15:34:30,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,926: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 15:34:30,927: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,928: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.71327027548769 NVDA buy | with status new[0m
2024-04-23 15:34:30,934: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.81835578452305 SOXX buy | with status new[0m
2024-04-23 15:34:30,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,942: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:30,948: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.71327027548769 NVDA buy | at price $142.8 with status fill[0m
2024-04-23 15:34:30,950: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:30,954: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.81835578452305 SOXX buy | at price $115.09 with status fill[0m
2024-04-23 15:34:30,957: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,958: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 15:34:30,959: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,960: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.22230037042247 NVDA buy | with status new[0m
2024-04-23 15:34:30,966: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 145.0578360097955 SOXX buy | with status new[0m
2024-04-23 15:34:30,972: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.83655879440028 AAPL buy | with status new[0m
2024-04-23 15:34:30,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,977: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:30,982: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.22230037042247 NVDA buy | at price $142.18 with status fill[0m
2024-04-23 15:34:30,985: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:30,988: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 145.0578360097955 SOXX buy | at price $114.9 with status fill[0m
2024-04-23 15:34:30,991: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:30,995: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.83655879440028 AAPL buy | at price $124.53 with status fill[0m
2024-04-23 15:34:30,998: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,999: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 15:34:31,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,001: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.08230886313079 NVDA buy | with status new[0m
2024-04-23 15:34:31,008: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 145.0536698578474 SOXX buy | with status new[0m
2024-04-23 15:34:31,014: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.96565120703053 AAPL buy | with status new[0m
2024-04-23 15:34:31,020: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,020: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,026: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.08230886313079 NVDA buy | at price $142.35 with status fill[0m
2024-04-23 15:34:31,028: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:31,033: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 145.0536698578474 SOXX buy | at price $114.9 with status fill[0m
2024-04-23 15:34:31,035: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,039: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.96565120703053 AAPL buy | at price $124.41 with status fill[0m
2024-04-23 15:34:31,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,043: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 15:34:31,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,045: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.84426995700133 NVDA buy | with status new[0m
2024-04-23 15:34:31,052: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.78489163864356 SOXX buy | with status new[0m
2024-04-23 15:34:31,059: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.52561021203869 AAPL buy | with status new[0m
2024-04-23 15:34:31,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,064: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,069: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.84426995700133 NVDA buy | at price $142.64 with status fill[0m
2024-04-23 15:34:31,072: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:31,076: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.78489163864356 SOXX buy | at price $115.11 with status fill[0m
2024-04-23 15:34:31,078: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,082: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.52561021203869 AAPL buy | at price $124.82 with status fill[0m
2024-04-23 15:34:31,085: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,086: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 15:34:31,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,093: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.45077001094296 AAPL buy | with status new[0m
2024-04-23 15:34:31,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,100: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,104: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.45077001094296 AAPL buy | at price $124.89 with status fill[0m
2024-04-23 15:34:31,107: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,108: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 15:34:31,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,110: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.14402858314298 NVDA buy | with status new[0m
2024-04-23 15:34:31,120: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.84730699218332 AAPL buy | with status new[0m
2024-04-23 15:34:31,126: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,126: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,131: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.14402858314298 NVDA buy | at price $142.28 with status fill[0m
2024-04-23 15:34:31,133: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,138: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.84730699218332 AAPL buy | at price $124.52 with status fill[0m
2024-04-23 15:34:31,141: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,142: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 15:34:31,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,149: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.78499146451756 AAPL buy | with status new[0m
2024-04-23 15:34:31,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,156: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,161: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.78499146451756 AAPL buy | at price $124.58 with status fill[0m
2024-04-23 15:34:31,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,166: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 15:34:31,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,179: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 15:34:31,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,181: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.14029561886285 NVDA buy | with status new[0m
2024-04-23 15:34:31,188: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.70519355621985 SOXX buy | with status new[0m
2024-04-23 15:34:31,195: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.1575653470752 AAPL buy | with status new[0m
2024-04-23 15:34:31,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,202: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,207: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.14029561886285 NVDA buy | at price $143.5 with status fill[0m
2024-04-23 15:34:31,209: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:31,213: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.70519355621985 SOXX buy | at price $115.18 with status fill[0m
2024-04-23 15:34:31,215: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,219: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.1575653470752 AAPL buy | at price $125.16 with status fill[0m
2024-04-23 15:34:31,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,224: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 15:34:31,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,226: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.45239426122602 NVDA buy | with status new[0m
2024-04-23 15:34:31,233: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.9821251537898 SOXX buy | with status new[0m
2024-04-23 15:34:31,240: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.72917168151062 AAPL buy | with status new[0m
2024-04-23 15:34:31,247: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,247: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,252: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.45239426122602 NVDA buy | at price $143.12 with status fill[0m
2024-04-23 15:34:31,254: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
