2024-04-23 16:40:19,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,953: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 16:40:19,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,957: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,958: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,959: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 16:40:19,960: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,965: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 16:40:19,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,970: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 16:40:19,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,976: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 16:40:19,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,981: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,982: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 16:40:19,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,986: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,987: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,988: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 16:40:19,988: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,993: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,994: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 16:40:19,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,998: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,999: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 16:40:20,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,005: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 16:40:20,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,011: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 16:40:20,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,017: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 16:40:20,017: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,020: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,022: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 16:40:20,023: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,028: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 16:40:20,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,033: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,034: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 16:40:20,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,040: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 16:40:20,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,044: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,045: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,046: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 16:40:20,047: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,051: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 16:40:20,052: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:40:20,054: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 16:40:20,054: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:40:20,056: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 16:40:20,056: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:40:20,057: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 16:40:20,057: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:40:20,058: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 16:40:20,058: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:40:20,059: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,063: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,064: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,064: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 16:40:20,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,068: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,069: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,070: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 16:40:20,071: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,076: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 16:40:20,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,080: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,081: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,082: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 16:40:20,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,087: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 16:40:20,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,093: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,093: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 16:40:20,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,099: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 16:40:20,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,105: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 16:40:20,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,111: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 16:40:20,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,117: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 16:40:20,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,123: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,123: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 16:40:20,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,128: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,129: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 16:40:20,130: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,133: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,134: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,135: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 16:40:20,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,140: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,141: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 16:40:20,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,148: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 16:40:20,149: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,152: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,154: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 16:40:20,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,159: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
