2024-04-23 09:30:58,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,439: root: INFO: Current backtesting datetime 2023-01-20 14:30:00-05:00
2024-04-23 09:30:58,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,440: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,442: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,443: root: INFO: Current backtesting datetime 2023-01-20 14:40:00-05:00
2024-04-23 09:30:58,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,444: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,444: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,444: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,446: root: INFO: Current backtesting datetime 2023-01-20 14:50:00-05:00
2024-04-23 09:30:58,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,447: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,448: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,448: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,451: root: INFO: Current backtesting datetime 2023-01-20 15:00:00-05:00
2024-04-23 09:30:58,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,452: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,454: root: INFO: Current backtesting datetime 2023-01-20 15:10:00-05:00
2024-04-23 09:30:58,455: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,455: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,456: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,456: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,458: root: INFO: Current backtesting datetime 2023-01-20 15:20:00-05:00
2024-04-23 09:30:58,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,460: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,462: root: INFO: Current backtesting datetime 2023-01-20 15:30:00-05:00
2024-04-23 09:30:58,462: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,464: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,466: root: INFO: Current backtesting datetime 2023-01-20 15:40:00-05:00
2024-04-23 09:30:58,467: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,467: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,468: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,469: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,470: root: INFO: Current backtesting datetime 2023-01-20 15:50:00-05:00
2024-04-23 09:30:58,471: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,471: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,474: root: INFO: Current backtesting datetime 2023-01-20 16:00:00-05:00
2024-04-23 09:30:58,474: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:30:58,476: root: INFO: Current backtesting datetime 2023-01-20 15:59:00-05:00
2024-04-23 09:30:58,476: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:30:58,477: root: INFO: Current backtesting datetime 2023-01-20 16:00:00-05:00
2024-04-23 09:30:58,477: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:30:58,478: root: INFO: Current backtesting datetime 2023-01-23 08:30:00-05:00
2024-04-23 09:30:58,478: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:30:58,479: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-05:00
2024-04-23 09:30:58,479: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:30:58,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,481: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,484: root: INFO: Current backtesting datetime 2023-01-23 09:40:00-05:00
2024-04-23 09:30:58,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,485: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,485: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,488: root: INFO: Current backtesting datetime 2023-01-23 09:50:00-05:00
2024-04-23 09:30:58,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,489: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,489: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,490: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,490: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,491: root: INFO: Current backtesting datetime 2023-01-23 10:00:00-05:00
2024-04-23 09:30:58,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,493: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,494: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,495: root: INFO: Current backtesting datetime 2023-01-23 10:10:00-05:00
2024-04-23 09:30:58,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,497: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,500: root: INFO: Current backtesting datetime 2023-01-23 10:20:00-05:00
2024-04-23 09:30:58,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,501: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,501: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,503: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-05:00
2024-04-23 09:30:58,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,504: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,505: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,505: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,507: root: INFO: Current backtesting datetime 2023-01-23 10:40:00-05:00
2024-04-23 09:30:58,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,508: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,511: root: INFO: Current backtesting datetime 2023-01-23 10:50:00-05:00
2024-04-23 09:30:58,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,513: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,513: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,514: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,515: root: INFO: Current backtesting datetime 2023-01-23 11:00:00-05:00
2024-04-23 09:30:58,515: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,516: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,516: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,519: root: INFO: Current backtesting datetime 2023-01-23 11:10:00-05:00
2024-04-23 09:30:58,519: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,520: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,520: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,522: root: INFO: Current backtesting datetime 2023-01-23 11:20:00-05:00
2024-04-23 09:30:58,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,524: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,524: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,526: root: INFO: Current backtesting datetime 2023-01-23 11:30:00-05:00
2024-04-23 09:30:58,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,530: root: INFO: Current backtesting datetime 2023-01-23 11:40:00-05:00
2024-04-23 09:30:58,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,532: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,534: root: INFO: Current backtesting datetime 2023-01-23 11:50:00-05:00
2024-04-23 09:30:58,535: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,536: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,536: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,537: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,538: root: INFO: Current backtesting datetime 2023-01-23 12:00:00-05:00
2024-04-23 09:30:58,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,540: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,542: root: INFO: Current backtesting datetime 2023-01-23 12:10:00-05:00
2024-04-23 09:30:58,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,543: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,544: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,544: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,546: root: INFO: Current backtesting datetime 2023-01-23 12:20:00-05:00
2024-04-23 09:30:58,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,547: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,550: root: INFO: Current backtesting datetime 2023-01-23 12:30:00-05:00
2024-04-23 09:30:58,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,551: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,552: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,552: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,554: root: INFO: Current backtesting datetime 2023-01-23 12:40:00-05:00
2024-04-23 09:30:58,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,555: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,558: root: INFO: Current backtesting datetime 2023-01-23 12:50:00-05:00
2024-04-23 09:30:58,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,559: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,560: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,562: root: INFO: Current backtesting datetime 2023-01-23 13:00:00-05:00
2024-04-23 09:30:58,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,564: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,566: root: INFO: Current backtesting datetime 2023-01-23 13:10:00-05:00
2024-04-23 09:30:58,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,567: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,570: root: INFO: Current backtesting datetime 2023-01-23 13:20:00-05:00
2024-04-23 09:30:58,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,571: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,571: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,572: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,573: root: INFO: Current backtesting datetime 2023-01-23 13:30:00-05:00
2024-04-23 09:30:58,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,577: root: INFO: Current backtesting datetime 2023-01-23 13:40:00-05:00
2024-04-23 09:30:58,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,579: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,579: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,579: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,580: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,581: root: INFO: Current backtesting datetime 2023-01-23 13:50:00-05:00
2024-04-23 09:30:58,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,582: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,583: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,583: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,585: root: INFO: Current backtesting datetime 2023-01-23 14:00:00-05:00
2024-04-23 09:30:58,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,586: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,587: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,587: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,589: root: INFO: Current backtesting datetime 2023-01-23 14:10:00-05:00
2024-04-23 09:30:58,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,590: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,593: root: INFO: Current backtesting datetime 2023-01-23 14:20:00-05:00
2024-04-23 09:30:58,593: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,594: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,597: root: INFO: Current backtesting datetime 2023-01-23 14:30:00-05:00
2024-04-23 09:30:58,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,598: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,599: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,601: root: INFO: Current backtesting datetime 2023-01-23 14:40:00-05:00
2024-04-23 09:30:58,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,603: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,605: root: INFO: Current backtesting datetime 2023-01-23 14:50:00-05:00
2024-04-23 09:30:58,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,606: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,606: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,609: root: INFO: Current backtesting datetime 2023-01-23 15:00:00-05:00
2024-04-23 09:30:58,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,610: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,611: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,613: root: INFO: Current backtesting datetime 2023-01-23 15:10:00-05:00
2024-04-23 09:30:58,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,614: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,616: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
