2024-04-23 09:37:25,036: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:25,041: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 262.0 NVDA buy | at price $142.29 with status fill[0m
2024-04-23 09:37:25,043: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:25,047: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX buy | at price $114.99 with status fill[0m
2024-04-23 09:37:25,050: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,051: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 09:37:25,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,052: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,053: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,057: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,060: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,061: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 262.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,065: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:25,069: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,072: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,076: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,076: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 262.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,080: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:25,083: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,087: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,090: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:25,095: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:25,095: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 262.0 NVDA sell | at price $141.95 with status fill[0m
2024-04-23 09:37:25,097: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:25,102: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:37:25,102: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX sell | at price $114.86 with status fill[0m
2024-04-23 09:37:25,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,105: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 09:37:25,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,108: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,109: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,110: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 09:37:25,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,113: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,114: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 09:37:25,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,119: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 09:37:25,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,123: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 09:37:25,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,126: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,127: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 09:37:25,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,129: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA buy | with status new[0m
2024-04-23 09:37:25,134: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 325.0 SOXX buy | with status new[0m
2024-04-23 09:37:25,138: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,138: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:25,143: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 263.0 NVDA buy | at price $141.85 with status fill[0m
2024-04-23 09:37:25,145: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:25,149: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 325.0 SOXX buy | at price $114.68 with status fill[0m
2024-04-23 09:37:25,152: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,153: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 09:37:25,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,154: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,155: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,159: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 325.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,162: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,163: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 263.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,167: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 325.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:25,171: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,174: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 325.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,177: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,178: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 263.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,182: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 325.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:25,185: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,189: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 325.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,192: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:25,197: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:25,197: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 263.0 NVDA sell | at price $142.26 with status fill[0m
2024-04-23 09:37:25,199: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:25,203: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:37:25,204: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 325.0 SOXX sell | at price $114.83 with status fill[0m
2024-04-23 09:37:25,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,207: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 09:37:25,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,209: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA buy | with status new[0m
2024-04-23 09:37:25,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,215: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:25,220: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 263.0 NVDA buy | at price $141.81 with status fill[0m
2024-04-23 09:37:25,223: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,224: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 09:37:25,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,225: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,225: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,230: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,230: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 263.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,234: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,238: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,239: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 263.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,242: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,246: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:25,251: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:25,251: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 263.0 NVDA sell | at price $141.97 with status fill[0m
2024-04-23 09:37:25,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,255: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 09:37:25,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,259: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,260: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 09:37:25,260: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,263: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,264: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,265: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 09:37:25,265: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,266: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 261.0 NVDA buy | with status new[0m
2024-04-23 09:37:25,271: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX buy | with status new[0m
2024-04-23 09:37:25,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,276: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:25,281: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 261.0 NVDA buy | at price $142.8 with status fill[0m
2024-04-23 09:37:25,283: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:25,287: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX buy | at price $115.09 with status fill[0m
2024-04-23 09:37:25,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,291: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 09:37:25,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,293: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,293: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 261.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,297: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,301: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,302: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 261.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,305: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:25,309: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 261.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,312: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,316: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,317: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 261.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,320: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:25,324: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 261.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,327: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,331: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:25,336: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:25,336: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 261.0 NVDA sell | at price $142.18 with status fill[0m
2024-04-23 09:37:25,338: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:25,342: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:37:25,342: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX sell | at price $114.9 with status fill[0m
2024-04-23 09:37:25,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,346: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 09:37:25,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,348: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA buy | with status new[0m
2024-04-23 09:37:25,353: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX buy | with status new[0m
2024-04-23 09:37:25,357: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL buy | with status new[0m
2024-04-23 09:37:25,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,361: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:25,366: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 262.0 NVDA buy | at price $142.35 with status fill[0m
2024-04-23 09:37:25,368: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:25,372: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX buy | at price $114.9 with status fill[0m
2024-04-23 09:37:25,374: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:25,378: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-23 09:37:25,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,382: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 09:37:25,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
