2024-04-23 09:36:22,886: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 09:36:22,887: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,888: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX buy | with status new[0m
2024-04-23 09:36:22,904: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL buy | with status new[0m
2024-04-23 09:36:22,907: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,908: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:22,913: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX buy | at price $115.85 with status fill[0m
2024-04-23 09:36:22,916: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:22,920: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-23 09:36:22,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:22,924: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 09:36:22,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,925: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:22,926: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:22,930: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:36:22,934: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:22,934: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:22,938: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:22,941: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:22,945: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:36:22,948: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:22,949: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:22,953: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:22,956: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:22,959: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:36:22,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,963: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:22,968: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:22,968: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX sell | at price $115.12 with status fill[0m
2024-04-23 09:36:22,970: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:22,974: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:22,974: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL sell | at price $125.08 with status fill[0m
2024-04-23 09:36:22,977: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:22,978: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 09:36:22,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,980: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA buy | with status new[0m
2024-04-23 09:36:22,984: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX buy | with status new[0m
2024-04-23 09:36:22,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,989: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:22,993: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 262.0 NVDA buy | at price $142.29 with status fill[0m
2024-04-23 09:36:22,996: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:23,001: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX buy | at price $114.99 with status fill[0m
2024-04-23 09:36:23,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,005: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 09:36:23,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,006: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,007: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,010: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,014: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,016: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 262.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,019: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:23,023: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,026: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,029: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,030: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 262.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,034: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:23,037: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,041: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,044: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,044: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:23,049: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:23,049: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 262.0 NVDA sell | at price $141.95 with status fill[0m
2024-04-23 09:36:23,052: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:23,056: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:23,056: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX sell | at price $114.86 with status fill[0m
2024-04-23 09:36:23,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,060: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 09:36:23,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,064: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 09:36:23,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,069: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 09:36:23,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,072: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,073: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 09:36:23,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,077: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 09:36:23,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,080: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,081: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,082: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 09:36:23,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,083: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA buy | with status new[0m
2024-04-23 09:36:23,088: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 325.0 SOXX buy | with status new[0m
2024-04-23 09:36:23,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,092: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:23,098: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 263.0 NVDA buy | at price $141.85 with status fill[0m
2024-04-23 09:36:23,100: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:23,104: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 325.0 SOXX buy | at price $114.68 with status fill[0m
2024-04-23 09:36:23,107: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,108: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 09:36:23,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,109: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,110: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,114: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 325.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,118: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,119: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 263.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,122: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 325.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:23,126: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,129: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 325.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,133: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,134: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 263.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,137: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 325.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:23,141: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,144: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 325.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,148: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:23,152: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:23,152: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 263.0 NVDA sell | at price $142.26 with status fill[0m
2024-04-23 09:36:23,155: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:23,159: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:23,159: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 325.0 SOXX sell | at price $114.83 with status fill[0m
2024-04-23 09:36:23,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,163: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 09:36:23,163: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,164: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA buy | with status new[0m
2024-04-23 09:36:23,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,171: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:23,176: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 263.0 NVDA buy | at price $141.81 with status fill[0m
2024-04-23 09:36:23,179: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,180: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 09:36:23,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,181: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,182: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,186: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,187: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 263.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,190: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,194: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,195: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 263.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,198: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,202: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:23,207: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:23,207: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 263.0 NVDA sell | at price $141.97 with status fill[0m
2024-04-23 09:36:23,210: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,211: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 09:36:23,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,216: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 09:36:23,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,221: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 09:36:23,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,223: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 261.0 NVDA buy | with status new[0m
2024-04-23 09:36:23,228: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX buy | with status new[0m
2024-04-23 09:36:23,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,233: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:23,238: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 261.0 NVDA buy | at price $142.8 with status fill[0m
2024-04-23 09:36:23,241: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:23,245: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX buy | at price $115.09 with status fill[0m
2024-04-23 09:36:23,248: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,249: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 09:36:23,249: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,250: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,251: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 261.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,254: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,258: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,259: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 261.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,262: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:23,266: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 261.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,269: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,273: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,274: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 261.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,277: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:23,281: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 261.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,284: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,288: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:23,293: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:23,293: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 261.0 NVDA sell | at price $142.18 with status fill[0m
2024-04-23 09:36:23,296: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:23,300: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:23,300: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX sell | at price $114.9 with status fill[0m
2024-04-23 09:36:23,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,304: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 09:36:23,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,305: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA buy | with status new[0m
2024-04-23 09:36:23,310: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX buy | with status new[0m
2024-04-23 09:36:23,315: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL buy | with status new[0m
2024-04-23 09:36:23,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,320: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:23,325: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 262.0 NVDA buy | at price $142.35 with status fill[0m
2024-04-23 09:36:23,327: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:23,332: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX buy | at price $114.9 with status fill[0m
2024-04-23 09:36:23,334: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:23,338: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-23 09:36:23,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,342: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 09:36:23,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
