2024-04-27 15:02:05,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:02:05[0m
2024-04-27 15:02:05,547: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:02:05,547: root: INFO: Current backtesting datetime 2023-01-03 09:30:04-05:00
2024-04-27 15:02:05,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:02:05[0m
2024-04-27 15:02:09,444: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:02:09,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:02:09[0m
2024-04-27 15:02:09,460: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:02:09,476: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:02:09,484: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:02:09,492: root: INFO: Current backtesting datetime 2023-01-03 09:30:05-05:00
2024-04-27 15:02:09,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:02:09[0m
2024-04-27 15:02:12,835: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:02:12,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:02:12[0m
2024-04-27 15:02:12,843: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:02:12,859: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:02:12,867: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:02:12,876: root: INFO: Current backtesting datetime 2023-01-03 09:30:06-05:00
2024-04-27 15:02:12,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:02:12[0m
2024-04-27 15:02:16,727: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:02:16,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:02:16[0m
2024-04-27 15:02:16,743: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:02:16,759: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:02:16,767: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:02:16,775: root: INFO: Current backtesting datetime 2023-01-03 09:30:07-05:00
2024-04-27 15:02:16,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:02:16[0m
2024-04-27 15:03:11,724: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:03:11,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:03:11[0m
2024-04-27 15:03:11,740: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:03:11,756: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:03:11,765: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:03:11,765: root: INFO: Current backtesting datetime 2023-01-03 09:30:08-05:00
2024-04-27 15:03:11,772: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:03:11[0m
