2024-05-01 11:18:19,693: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 23 NVDA sell | with status new[0m
2024-05-01 11:18:19,696: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 74 SOXX buy | with status new[0m
2024-05-01 11:18:19,699: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 88 SOXX sell | with status new[0m
2024-05-01 11:18:19,702: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 70 AAPL buy | with status new[0m
2024-05-01 11:18:19,704: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 24 SPY buy | with status new[0m
2024-05-01 11:18:19,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:18:19[0m
2024-05-01 11:18:19,708: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:18:19,712: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 58 NVDA buy | at price $161.0 with status fill[0m
2024-05-01 11:18:19,715: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:18:19,720: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 23 NVDA sell | at price $161.0 with status fill[0m
2024-05-01 11:18:19,723: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:18:19,727: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 74 SOXX buy | at price $127.35 with status fill[0m
2024-05-01 11:18:19,729: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:18:19,752: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 88 SOXX sell | at price $127.35 with status fill[0m
2024-05-01 11:18:19,754: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:18:19,758: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 70 AAPL buy | at price $133.88 with status fill[0m
2024-05-01 11:18:19,760: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:18:19,764: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 24 SPY buy | at price $396.67 with status fill[0m
2024-05-01 11:18:19,767: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:18:19,768: root: INFO: Current backtesting datetime 2023-01-12 16:00:00-05:00
2024-05-01 11:18:19,768: root: INFO: Current backtesting datetime 2023-01-13 09:30:00-05:00
2024-05-01 11:18:19,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:18:19[0m
2024-05-01 11:18:21,822: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 19 NVDA buy | with status new[0m
2024-05-01 11:18:21,826: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8 NVDA sell | with status new[0m
2024-05-01 11:18:21,829: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 25 SOXX buy | with status new[0m
2024-05-01 11:18:21,832: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 29 SOXX sell | with status new[0m
2024-05-01 11:18:21,835: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 24 AAPL buy | with status new[0m
2024-05-01 11:18:21,838: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8 SPY buy | with status new[0m
2024-05-01 11:18:21,842: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:18:21[0m
2024-05-01 11:18:21,842: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:18:21,847: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 19 NVDA buy | at price $162.78 with status fill[0m
2024-05-01 11:18:21,850: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:18:21,855: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8 NVDA sell | at price $162.78 with status fill[0m
2024-05-01 11:18:21,857: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:18:21,861: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 25 SOXX buy | at price $126.54 with status fill[0m
2024-05-01 11:18:21,864: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:18:21,867: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 29 SOXX sell | at price $126.54 with status fill[0m
2024-05-01 11:18:21,869: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:18:21,873: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 24 AAPL buy | at price $132.03 with status fill[0m
2024-05-01 11:18:21,875: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:18:21,879: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8 SPY buy | at price $393.62 with status fill[0m
2024-05-01 11:18:21,882: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:18:21,883: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-05-01 11:18:21,883: root: INFO: Current backtesting datetime 2023-01-14 09:30:00-05:00
2024-05-01 11:18:21,885: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-01 11:18:21,886: root: INFO: Current backtesting datetime 2023-01-14 09:29:00-05:00
2024-05-01 11:18:21,888: root: INFO: Current backtesting datetime 2023-01-14 09:29:00-05:00
2024-05-01 11:18:21,888: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-01 11:18:21,889: root: INFO: Current backtesting datetime 2023-01-17 08:30:00-05:00
2024-05-01 11:18:21,889: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-01 11:18:21,890: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-05:00
2024-05-01 11:18:21,890: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-01 11:18:22,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:18:22[0m
2024-05-01 11:18:24,457: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 19 NVDA buy | with status new[0m
2024-05-01 11:18:24,461: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8 NVDA sell | with status new[0m
2024-05-01 11:18:24,464: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 24 SOXX buy | with status new[0m
2024-05-01 11:18:24,467: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 29 SOXX sell | with status new[0m
2024-05-01 11:18:24,470: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 23 AAPL buy | with status new[0m
2024-05-01 11:18:24,473: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8 SPY buy | with status new[0m
2024-05-01 11:18:24,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:18:24[0m
2024-05-01 11:18:24,477: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:18:24,482: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 19 NVDA buy | at price $168.99 with status fill[0m
2024-05-01 11:18:24,484: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:18:24,490: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8 NVDA sell | at price $168.99 with status fill[0m
2024-05-01 11:18:24,492: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:18:24,496: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 24 SOXX buy | at price $128.3 with status fill[0m
2024-05-01 11:18:24,498: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:18:24,502: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 29 SOXX sell | at price $128.3 with status fill[0m
2024-05-01 11:18:24,504: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:18:24,508: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 23 AAPL buy | at price $134.83 with status fill[0m
2024-05-01 11:18:24,510: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:18:24,514: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8 SPY buy | at price $398.48 with status fill[0m
2024-05-01 11:18:24,517: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:18:24,518: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-05-01 11:18:24,518: root: INFO: Current backtesting datetime 2023-01-18 09:30:00-05:00
2024-05-01 11:18:24,519: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:18:24[0m
2024-05-01 11:18:26,579: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 18 NVDA buy | with status new[0m
2024-05-01 11:18:26,583: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8 NVDA sell | with status new[0m
2024-05-01 11:18:26,587: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 24 SOXX buy | with status new[0m
2024-05-01 11:18:26,591: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 29 SOXX sell | with status new[0m
2024-05-01 11:18:26,594: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 23 AAPL buy | with status new[0m
2024-05-01 11:18:26,598: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8 SPY buy | with status new[0m
2024-05-01 11:18:26,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:18:26[0m
2024-05-01 11:18:26,602: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:18:26,607: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 18 NVDA buy | at price $176.67 with status fill[0m
2024-05-01 11:18:26,609: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:18:26,616: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8 NVDA sell | at price $176.67 with status fill[0m
2024-05-01 11:18:26,618: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:18:26,622: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 24 SOXX buy | at price $130.33 with status fill[0m
2024-05-01 11:18:26,624: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:18:26,628: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 29 SOXX sell | at price $130.33 with status fill[0m
2024-05-01 11:18:26,631: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:18:26,635: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 23 AAPL buy | at price $136.81 with status fill[0m
2024-05-01 11:18:26,638: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:18:26,642: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8 SPY buy | at price $399.01 with status fill[0m
2024-05-01 11:18:26,645: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:18:26,646: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-05-01 11:18:26,646: root: INFO: Current backtesting datetime 2023-01-19 09:30:00-05:00
2024-05-01 11:18:26,647: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:18:26[0m
2024-05-01 11:18:28,723: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 18 NVDA buy | with status new[0m
2024-05-01 11:18:28,727: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8 NVDA sell | with status new[0m
2024-05-01 11:18:28,730: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 25 SOXX buy | with status new[0m
2024-05-01 11:18:28,733: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 29 SOXX sell | with status new[0m
2024-05-01 11:18:28,736: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 23 AAPL buy | with status new[0m
2024-05-01 11:18:28,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:18:28[0m
2024-05-01 11:18:28,740: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:18:28,744: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 18 NVDA buy | at price $170.36 with status fill[0m
2024-05-01 11:18:28,747: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:18:28,751: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8 NVDA sell | at price $170.36 with status fill[0m
2024-05-01 11:18:28,753: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:18:28,759: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 25 SOXX buy | at price $127.07 with status fill[0m
