2024-04-23 08:14:00,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,833: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 08:14:00,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,837: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 08:14:00,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,842: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 08:14:00,843: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,847: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 08:14:00,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,851: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 08:14:00,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,856: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 08:14:00,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,859: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,860: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,860: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 08:14:00,861: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,865: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 08:14:00,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,870: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 08:14:00,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,873: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,874: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 08:14:00,875: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,878: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,879: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 08:14:00,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,883: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,884: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 08:14:00,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,888: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 08:14:00,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,892: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,893: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 08:14:00,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,898: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 08:14:00,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,901: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,902: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 08:14:00,903: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,907: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 08:14:00,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,911: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 08:14:00,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,916: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 08:14:00,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,921: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 08:14:00,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,925: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 08:14:00,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,928: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,929: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,930: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 08:14:00,931: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,933: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,934: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 08:14:00,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,937: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,938: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,939: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 08:14:00,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,944: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 08:14:00,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,947: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,948: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,949: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 08:14:00,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,953: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 08:14:00,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,956: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,957: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,958: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 08:14:00,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,962: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,962: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 08:14:00,963: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,967: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 08:14:00,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,972: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 08:14:00,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,976: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 08:14:00,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,980: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,981: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:14:00,982: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:14:00,983: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 08:14:00,984: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:14:00,985: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:14:00,985: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:14:00,986: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 08:14:00,986: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:14:00,987: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 08:14:00,987: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:14:00,988: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,991: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,992: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 08:14:00,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,997: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 08:14:00,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:01,000: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,002: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 08:14:01,002: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,006: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 08:14:01,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,011: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 08:14:01,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,015: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 08:14:01,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,019: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,020: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 08:14:01,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,025: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 08:14:01,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,030: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 08:14:01,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,033: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,033: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,034: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 08:14:01,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,037: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,039: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 08:14:01,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,043: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 08:14:01,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,048: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 08:14:01,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,053: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 08:14:01,054: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,058: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 08:14:01,059: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,063: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 08:14:01,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,068: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 08:14:01,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
