datetime,portfolio_value,cash,return
2023-01-05 16:00:00-05:00,100077.712,186.7320000000027,-0.00015965042032828336
2023-01-06 09:30:00-05:00,100868.72200000001,186.7320000000027,0.007903957676410611
2023-01-06 09:40:00-05:00,100634.2155,186.7320000000027,-0.0023248683571107653
2023-01-06 09:50:00-05:00,100405.30200000001,186.7320000000027,-0.0022747084464527223
2023-01-06 10:00:00-05:00,100700.932,186.7320000000027,0.002944366423996092
2023-01-06 10:10:00-05:00,101647.747,186.7320000000027,0.009402246644549361
2023-01-06 10:20:00-05:00,101755.61200000001,186.7320000000027,0.001061164690644878
2023-01-06 10:30:00-05:00,101160.357,186.7320000000027,-0.005849849342953184
2023-01-06 10:40:00-05:00,101881.854,186.7320000000027,0.007132210891663826
2023-01-06 10:50:00-05:00,102019.282,186.7320000000027,0.0013488957513474453
2023-01-06 11:00:00-05:00,102015.287,186.7320000000027,-3.915926403019743e-05
2023-01-06 11:10:00-05:00,102203.05200000001,186.7320000000027,0.0018405574842916828
2023-01-06 11:20:00-05:00,102011.292,186.7320000000027,-0.0018762649084100858
2023-01-06 11:30:00-05:00,101859.482,186.7320000000027,-0.0014881685843171066
2023-01-06 11:40:00-05:00,102067.14210000001,186.7320000000027,0.0020386918912469465
2023-01-06 11:50:00-05:00,102107.172,186.7320000000027,0.0003921918374159006
2023-01-06 12:00:00-05:00,102370.7621,186.7320000000027,0.002581504264950185
2023-01-06 12:10:00-05:00,102611.90030000001,186.7320000000027,0.0023555378025266194
2023-01-06 12:20:00-05:00,102754.36200000001,186.7320000000027,0.0013883545630037908
2023-01-06 12:30:00-05:00,102715.7703,186.7320000000027,-0.0003755723771610153
2023-01-06 12:40:00-05:00,102710.417,186.7320000000027,-5.21176055474637e-05
2023-01-06 12:50:00-05:00,102530.642,186.7320000000027,-0.001750309318674037
2023-01-06 13:00:00-05:00,102426.772,186.7320000000027,-0.0010130630021805143
2023-01-06 13:10:00-05:00,102558.607,186.7320000000027,0.0012871146617801088
2023-01-06 13:20:00-05:00,102555.8904,186.7320000000027,-2.6488269287860966e-05
2023-01-06 13:30:00-05:00,102650.49200000001,186.7320000000027,0.000922439458436175
2023-01-06 13:40:00-05:00,102898.18200000002,186.7320000000027,0.0024129450835950195
2023-01-06 13:50:00-05:00,102954.11200000001,186.7320000000027,0.0005435470181580637
2023-01-06 14:00:00-05:00,103137.882,186.7320000000027,0.0017849699874055158
2023-01-06 14:10:00-05:00,103209.792,186.7320000000027,0.0006972219964727078
2023-01-06 14:20:00-05:00,103473.46200000001,186.7320000000027,0.002554699461074561
2023-01-06 14:30:00-05:00,103529.392,186.7320000000027,0.0005405250671906003
2023-01-06 14:40:00-05:00,103884.947,186.7320000000027,0.0034343387238282563
2023-01-06 14:50:00-05:00,103876.95700000001,186.7320000000027,-7.691200920567631e-05
2023-01-06 15:00:00-05:00,103936.882,186.7320000000027,0.0005768844383839955
2023-01-06 15:10:00-05:00,104208.4621,186.7320000000027,0.0026129329144202185
2023-01-06 15:20:00-05:00,103984.822,186.7320000000027,-0.002146083873547533
2023-01-06 15:30:00-05:00,103908.917,186.7320000000027,-0.0007299623016135959
2023-01-06 15:40:00-05:00,103936.882,186.7320000000027,0.0002691299342481024
2023-01-06 15:50:00-05:00,103864.972,186.7320000000027,-0.0006918622015235076
2023-01-06 16:00:00-05:00,103649.24200000001,186.7320000000027,-0.002077023618703544
2023-01-09 09:30:00-05:00,104428.267,186.7320000000027,0.007515973922896491
2023-01-09 09:40:00-05:00,104833.43990000001,186.7320000000027,0.003879915961834346
2023-01-09 09:50:00-05:00,105136.3408,186.7320000000027,0.0028893538196297364
2023-01-09 10:00:00-05:00,105662.722,186.7320000000027,0.005006653227558333
2023-01-09 10:10:00-05:00,105890.43699999999,186.7320000000027,0.0021551119987235356
2023-01-09 10:20:00-05:00,105686.692,186.7320000000027,-0.0019241114284946903
2023-01-09 10:30:00-05:00,106114.15699999999,186.7320000000027,0.004044643577263196
2023-01-09 10:40:00-05:00,106265.96699999999,186.7320000000027,0.0014306290912720065
2023-01-09 10:50:00-05:00,106493.68200000002,186.7320000000027,0.0021428779733405623
2023-01-09 11:00:00-05:00,106245.99200000001,186.7320000000027,-0.002325865679055017
2023-01-09 11:10:00-05:00,106677.452,186.7320000000027,0.004060953188709471
2023-01-09 11:20:00-05:00,106533.632,186.7320000000027,-0.0013481761825357985
2023-01-09 11:30:00-05:00,106525.642,186.7320000000027,-7.499978973768417e-05
2023-01-09 11:40:00-05:00,106329.887,186.7320000000027,-0.0018376326706390778
2023-01-09 11:50:00-05:00,106389.81199999999,186.7320000000027,0.0005635762596079008
2023-01-09 12:00:00-05:00,106405.792,186.7320000000027,0.00015020235208251798
2023-01-09 12:10:00-05:00,106222.02200000001,186.7320000000027,-0.001727067639325397
2023-01-09 12:20:00-05:00,106281.947,186.7320000000027,0.000564148552924193
2023-01-09 12:30:00-05:00,106245.99200000001,186.7320000000027,-0.00033829828126863415
2023-01-09 12:40:00-05:00,105990.31199999999,186.7320000000027,-0.002406490778494752
2023-01-09 12:50:00-05:00,105998.30200000001,186.7320000000027,7.538424832653767e-05
2023-01-09 13:00:00-05:00,106022.27200000001,186.7320000000027,0.00022613569790963517
2023-01-09 13:10:00-05:00,105934.382,186.7320000000027,-0.0008289767644293899
2023-01-09 13:20:00-05:00,106014.84130000001,186.7320000000027,0.0007595201716474875
2023-01-09 13:30:00-05:00,106050.23700000001,186.7320000000027,0.00033387495152514823
2023-01-09 13:40:00-05:00,105630.762,186.7320000000027,-0.003955436704964677
2023-01-09 13:50:00-05:00,105215.28199999999,186.7320000000027,-0.003933323892901686
2023-01-09 14:00:00-05:00,105167.34199999999,186.7320000000027,-0.00045563723338215567
2023-01-09 14:10:00-05:00,105231.262,186.7320000000027,0.0006077932444086276
2023-01-09 14:20:00-05:00,105288.39050000001,186.7320000000027,0.0005428852502025183
2023-01-09 14:30:00-05:00,105247.24200000001,186.7320000000027,-0.0003908170673384559
2023-01-09 14:40:00-05:00,104863.8019,186.7320000000027,-0.003643231810293024
2023-01-09 14:50:00-05:00,104815.78199999999,186.7320000000027,-0.0004579263685843271
2023-01-09 15:00:00-05:00,104600.05200000001,186.7320000000027,-0.0020581824214218614
2023-01-09 15:10:00-05:00,104609.16059999999,186.7320000000027,8.708026263670732e-05
2023-01-09 15:20:00-05:00,104456.232,186.7320000000027,-0.0014619044749316634
2023-01-09 15:30:00-05:00,104416.28199999999,186.7320000000027,-0.0003824568360842884
2023-01-09 15:40:00-05:00,104280.452,186.7320000000027,-0.0013008507619528542
2023-01-09 15:50:00-05:00,104200.55200000001,186.7320000000027,-0.0007662030463772007
2023-01-09 16:00:00-05:00,104200.55200000001,186.7320000000027,0.0
2023-01-10 09:30:00-05:00,104264.472,186.7320000000027,0.0006134324509143863
2023-01-10 09:40:00-05:00,104355.558,186.7320000000027,0.0008736053446853909
2023-01-10 09:50:00-05:00,103968.84199999999,186.7320000000027,-0.003705753746245266
2023-01-10 10:00:00-05:00,104048.74200000001,186.7320000000027,0.0007684994702550352
2023-01-10 10:10:00-05:00,104032.762,186.7320000000027,-0.0001535818664680777
2023-01-10 10:20:00-05:00,104176.58200000001,186.7320000000027,0.0013824491173271003
2023-01-10 10:30:00-05:00,103577.4119,186.7320000000027,-0.00575148549220017
2023-01-10 10:40:00-05:00,103129.892,186.7320000000027,-0.004320632189883877
2023-01-10 10:50:00-05:00,102830.267,186.7320000000027,-0.0029053167242723
2023-01-10 11:00:00-05:00,103337.632,186.7320000000027,0.004934004498889255
2023-01-10 11:10:00-05:00,103154.1017,186.7320000000027,-0.0017760257947462277
2023-01-10 11:20:00-05:00,103097.93200000002,186.7320000000027,-0.0005445222155425755
2023-01-10 11:30:00-05:00,103273.71200000001,186.7320000000027,0.0017049808525742005
2023-01-10 11:40:00-05:00,103121.90200000002,186.7320000000027,-0.0014699771806401252
2023-01-10 11:50:00-05:00,103233.762,186.7320000000027,0.0010847356170755607
2023-01-10 12:00:00-05:00,103153.86200000001,186.7320000000027,-0.000773971600492418
2023-01-10 12:10:00-05:00,103209.792,186.7320000000027,0.0005421997675665313
2023-01-10 12:20:00-05:00,103337.632,186.7320000000027,0.0012386421629451139
2023-01-10 12:30:00-05:00,103345.62200000002,186.7320000000027,7.731936415988905e-05
2023-01-10 12:40:00-05:00,103872.96200000001,186.7320000000027,0.005102683498290794
2023-01-10 12:50:00-05:00,103785.072,186.7320000000027,-0.0008461297175680338
2023-01-10 13:00:00-05:00,103841.002,186.7320000000027,0.0005389021650434866
2023-01-10 13:10:00-05:00,104016.8619,186.7320000000027,0.0016935497213326212
2023-01-10 13:20:00-05:00,103736.81240000001,186.7320000000027,-0.0026923471337678695
2023-01-10 13:30:00-05:00,103777.1619,186.7320000000027,0.00038896028388091253
2023-01-10 13:40:00-05:00,103984.822,186.7320000000027,0.002001019262793946
2023-01-10 13:50:00-05:00,104224.52200000001,186.7320000000027,0.002305144110358759
2023-01-10 14:00:00-05:00,104240.502,186.7320000000027,0.00015332284277569386
2023-01-10 14:10:00-05:00,104356.357,186.7320000000027,0.0011114202040203303
2023-01-10 14:20:00-05:00,104396.30700000002,186.7320000000027,0.00038282286914270713
2023-01-10 14:30:00-05:00,104352.36200000001,186.7320000000027,-0.0004209440090635619
2023-01-10 14:40:00-05:00,104195.59820000001,186.7320000000027,-0.001502254448251028
2023-01-10 14:50:00-05:00,104174.58450000001,186.7320000000027,-0.00020167550609628826
2023-01-10 15:00:00-05:00,104148.61700000001,186.7320000000027,-0.000249269052760126
2023-01-10 15:10:00-05:00,104024.77200000001,186.7320000000027,-0.0011891180465699591
2023-01-10 15:20:00-05:00,104184.97150000001,186.7320000000027,0.001540012988444639
2023-01-10 15:30:00-05:00,104168.59199999999,186.7320000000027,-0.00015721557307357692
2023-01-10 15:40:00-05:00,104232.512,186.7320000000027,0.0006136206583267079
2023-01-10 15:50:00-05:00,104168.59199999999,186.7320000000027,-0.000613244358919518
2023-01-10 16:00:00-05:00,104640.002,186.7320000000027,0.004525452355158999
2023-01-11 09:30:00-05:00,105055.482,186.7320000000027,0.0039705656733455275
2023-01-11 09:40:00-05:00,104835.757,186.7320000000027,-0.00209151389167872
2023-01-11 09:50:00-05:00,105039.502,186.7320000000027,0.001943468582003005
2023-01-11 10:00:00-05:00,104771.83700000001,186.7320000000027,-0.0025482318071156085
2023-01-11 10:10:00-05:00,105183.322,186.7320000000027,0.0039274390120696
2023-01-11 10:20:00-05:00,105071.46200000001,186.7320000000027,-0.0010634765842438831
2023-01-11 10:30:00-05:00,105670.71200000001,186.7320000000027,0.005703261271837956
2023-01-11 10:40:00-05:00,105047.49200000001,186.7320000000027,-0.005897755283412853
2023-01-11 10:50:00-05:00,105231.262,186.7320000000027,0.0017493992145951598
2023-01-11 11:00:00-05:00,105239.252,186.7320000000027,7.592800702127533e-05
2023-01-11 11:10:00-05:00,105215.28199999999,186.7320000000027,-0.0002277667271903816
2023-01-11 11:20:00-05:00,105454.982,186.7320000000027,0.0022781861669107784
2023-01-11 11:30:00-05:00,105399.05200000001,186.7320000000027,-0.0005303684941124764
2023-01-11 11:40:00-05:00,105538.877,186.7320000000027,0.0013266248352972188
2023-01-11 11:50:00-05:00,105794.55700000002,186.7320000000027,0.002422614369868903
2023-01-11 12:00:00-05:00,105894.43200000002,186.7320000000027,0.0009440466771839517
2023-01-11 12:10:00-05:00,105955.6354,186.7320000000027,0.0005779661767295607
2023-01-11 12:20:00-05:00,106182.072,186.7320000000027,0.002137088783858987
2023-01-11 12:30:00-05:00,106293.93200000002,186.7320000000027,0.001053473509162739
2023-01-11 12:40:00-05:00,106086.192,186.7320000000027,-0.0019543919026348
2023-01-11 12:50:00-05:00,106333.882,186.7320000000027,0.002334799612752736
2023-01-11 13:00:00-05:00,106261.972,186.7320000000027,-0.000676266103028178
2023-01-11 13:10:00-05:00,106525.642,186.7320000000027,0.0024813204106546305
2023-01-11 13:20:00-05:00,106190.06199999999,186.7320000000027,-0.003150227435381403
2023-01-11 13:30:00-05:00,106300.324,186.7320000000027,0.0010383457540499297
2023-01-11 13:40:00-05:00,106038.252,186.7320000000027,-0.0024653922973931763
2023-01-11 13:50:00-05:00,106018.27700000002,186.7320000000027,-0.00018837541758021104
2023-01-11 14:00:00-05:00,105982.322,186.7320000000027,-0.00033913963721576845
2023-01-11 14:10:00-05:00,105854.80160000002,186.7320000000027,-0.0012032233073736576
2023-01-11 14:20:00-05:00,105998.30200000001,186.7320000000027,0.001355634301240638
2023-01-11 14:30:00-05:00,105981.44309999999,186.7320000000027,-0.0001590487741965907
2023-01-11 14:40:00-05:00,106245.9121,186.7320000000027,0.0024954274282760203
2023-01-11 14:50:00-05:00,106124.6239,186.7320000000027,-0.00114157992154873
2023-01-11 15:00:00-05:00,106078.202,186.7320000000027,-0.0004374281697689941
2023-01-11 15:10:00-05:00,106230.012,186.7320000000027,0.00143111400021656
2023-01-11 15:20:00-05:00,106437.752,186.7320000000027,0.001955567886031906
2023-01-11 15:30:00-05:00,106397.80200000001,186.7320000000027,-0.0003753367508173566
2023-01-11 15:40:00-05:00,106227.0557,186.7320000000027,-0.0016047916102629456
2023-01-11 15:50:00-05:00,106397.80200000001,186.7320000000027,0.0016073711059283458
2023-01-11 16:00:00-05:00,106845.24200000001,186.7320000000027,0.004205350031573074
2023-01-12 09:30:00-05:00,107156.852,186.7320000000027,0.002916461174752083
2023-01-12 09:40:00-05:00,106685.442,186.7320000000027,-0.0043992520422305725
2023-01-12 09:50:00-05:00,105606.792,186.7320000000027,-0.01011056410114508
2023-01-12 10:00:00-05:00,105894.43200000002,186.7320000000027,0.0027236884536745443
2023-01-12 10:10:00-05:00,106038.252,186.7320000000027,0.001358145062811067
2023-01-12 10:20:00-05:00,106933.132,186.7320000000027,0.00843921870760389
2023-01-12 10:30:00-05:00,106437.752,186.7320000000027,-0.004632614707292038
2023-01-12 10:40:00-05:00,106749.36200000001,186.7320000000027,0.0029276266563766917
2023-01-12 10:50:00-05:00,106126.142,186.7320000000027,-0.005838161355943283
2023-01-12 11:00:00-05:00,106014.28199999999,186.7320000000027,-0.0010540287048219632
2023-01-12 11:10:00-05:00,105994.4668,186.7320000000027,-0.0001869106654893704
2023-01-12 11:20:00-05:00,106078.12210000001,186.7320000000027,0.0007892421418360662
2023-01-12 11:30:00-05:00,105990.31199999999,186.7320000000027,-0.0008277870899452422
2023-01-12 11:40:00-05:00,106094.18200000002,186.7320000000027,0.0009799952282434354
2023-01-12 11:50:00-05:00,106190.06199999999,186.7320000000027,0.0009037253334021056
2023-01-12 12:00:00-05:00,106517.65200000002,186.7320000000027,0.00308494028377182
2023-01-12 12:10:00-05:00,106581.572,186.7320000000027,0.0006000883308991956
2023-01-12 12:20:00-05:00,106829.262,186.7320000000027,0.0023239477083336624
2023-01-12 12:30:00-05:00,107260.722,186.7320000000027,0.004038781059818586
2023-01-12 12:40:00-05:00,107333.3511,186.7320000000027,0.000677126711863929
2023-01-12 12:50:00-05:00,107159.24900000001,186.7320000000027,-0.0016220689861605742
2023-01-12 13:00:00-05:00,107025.017,186.7320000000027,-0.0012526403577166612
2023-01-12 13:10:00-05:00,106941.12200000002,186.7320000000027,-0.0007838821459845713
2023-01-12 13:20:00-05:00,107148.86200000001,186.7320000000027,0.001942564245772438
2023-01-12 13:30:00-05:00,106293.93200000002,186.7320000000027,-0.007978899486585256
2023-01-12 13:40:00-05:00,106769.33700000001,186.7320000000027,0.004472550700260092
2023-01-12 13:50:00-05:00,107060.972,186.7320000000027,0.0027314490114327405
2023-01-12 14:00:00-05:00,107268.71200000001,186.7320000000027,0.0019403896314338365
2023-01-12 14:10:00-05:00,107021.02200000001,186.7320000000027,-0.0023090610055988003
2023-01-12 14:20:00-05:00,106905.167,186.7320000000027,-0.001082544324796375
2023-01-12 14:30:00-05:00,106611.5345,186.7320000000027,-0.0027466633114188177
2023-01-12 14:40:00-05:00,106741.37200000002,186.7320000000027,0.0012178560285147633
2023-01-12 14:50:00-05:00,106797.30200000001,186.7320000000027,0.0005239767763149938
2023-01-12 15:00:00-05:00,106737.377,186.7320000000027,-0.0005611096804675197
2023-01-12 15:10:00-05:00,106549.61200000001,186.7320000000027,-0.0017591307307466275
2023-01-12 15:20:00-05:00,106413.78199999999,186.7320000000027,-0.0012748052052974357
2023-01-12 15:30:00-05:00,106605.542,186.7320000000027,0.0018020222230237248
2023-01-12 15:40:00-05:00,106645.49200000001,186.7320000000027,0.0003747459958509669
2023-01-12 15:50:00-05:00,106445.74200000001,186.7320000000027,-0.001873028069484639
2023-01-12 16:00:00-05:00,106757.352,186.7320000000027,0.002927406903697305
2023-01-13 09:30:00-05:00,105678.702,186.7320000000027,-0.010103753791120607
2023-01-13 09:40:00-05:00,106050.23700000001,186.7320000000027,0.0035157036656261464
2023-01-13 09:50:00-05:00,105758.602,186.7320000000027,-0.002749970280594538
2023-01-13 10:00:00-05:00,106086.192,186.7320000000027,0.0030975258163870034
2023-01-13 10:10:00-05:00,106485.6121,186.7320000000027,0.0037650526658550287
2023-01-13 10:20:00-05:00,106661.472,186.7320000000027,0.0016514897790589345
2023-01-13 10:30:00-05:00,106861.222,186.7320000000027,0.0018727474528008603
2023-01-13 10:40:00-05:00,106957.102,186.7320000000027,0.000897238476273543
2023-01-13 10:50:00-05:00,107060.972,186.7320000000027,0.0009711370078071546
2023-01-13 11:00:00-05:00,107052.982,186.7320000000027,-7.463037043964338e-05
2023-01-13 11:10:00-05:00,106997.05200000001,186.7320000000027,-0.0005224515838334609
2023-01-13 11:20:00-05:00,106597.55200000001,186.7320000000027,-0.0037337477297972876
2023-01-13 11:30:00-05:00,106485.692,186.7320000000027,-0.0010493674376313988
2023-01-13 11:40:00-05:00,106409.787,186.7320000000027,-0.0007128187700560229
2023-01-13 11:50:00-05:00,106457.727,186.7320000000027,0.00045052246932897333
2023-01-13 12:00:00-05:00,106621.52200000001,186.7320000000027,0.0015385919333033016
2023-01-13 12:10:00-05:00,106638.30099999999,186.7320000000027,0.0001573697287868825
2023-01-13 12:20:00-05:00,106757.352,186.7320000000027,0.0011164000071606228
2023-01-13 12:30:00-05:00,106869.21200000001,186.7320000000027,0.0010477966894497648
2023-01-13 12:40:00-05:00,106681.447,186.7320000000027,-0.001756960648311101
