2024-04-23 08:17:00,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,219: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 08:17:00,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,222: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,223: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,224: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 08:17:00,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,228: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 08:17:00,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,233: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 08:17:00,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,237: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 08:17:00,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,242: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 08:17:00,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,247: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 08:17:00,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,252: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 08:17:00,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,256: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 08:17:00,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,259: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,260: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,260: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 08:17:00,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,263: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,264: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,265: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 08:17:00,266: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,271: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 08:17:00,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,275: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 08:17:00,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,280: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 08:17:00,281: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,284: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 08:17:00,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,289: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 08:17:00,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,293: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,293: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 08:17:00,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,297: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,298: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 08:17:00,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,303: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 08:17:00,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,306: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,307: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 08:17:00,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,312: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 08:17:00,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,316: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 08:17:00,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,321: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 08:17:00,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,325: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 08:17:00,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,330: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 08:17:00,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,335: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 08:17:00,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,339: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 08:17:00,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,343: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 08:17:00,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,348: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 08:17:00,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,352: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 08:17:00,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,357: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:17:00,358: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:17:00,359: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 08:17:00,359: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:17:00,360: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 08:17:00,360: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:17:00,361: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 08:17:00,362: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:17:00,362: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 08:17:00,362: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:17:00,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,367: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,368: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 08:17:00,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,372: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 08:17:00,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,377: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 08:17:00,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,380: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,381: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 08:17:00,382: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,386: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 08:17:00,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,390: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 08:17:00,391: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,395: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 08:17:00,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,399: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 08:17:00,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,404: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 08:17:00,405: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,407: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,408: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 08:17:00,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,413: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 08:17:00,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,416: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,417: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,417: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 08:17:00,418: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,421: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,422: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 08:17:00,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,426: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 08:17:00,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,433: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 08:17:00,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,435: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,436: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,437: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 08:17:00,438: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
