2024-04-19 21:35:38,243: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.0 AAPL buy | at price $124.41 with status fill[0m
2024-04-19 21:35:38,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,248: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-19 21:35:38,249: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,250: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.0 AAPL buy | with status new[0m
2024-04-19 21:35:38,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,255: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:35:38,260: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.0 AAPL buy | at price $124.82 with status fill[0m
2024-04-19 21:35:38,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,265: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-19 21:35:38,265: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,266: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-19 21:35:38,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,272: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:35:38,276: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-19 21:35:38,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,281: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-19 21:35:38,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,286: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-19 21:35:38,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,290: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-19 21:35:38,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,293: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,293: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-19 21:35:38,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,297: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,298: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-19 21:35:38,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,304: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-19 21:35:38,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,308: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-19 21:35:38,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,312: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-19 21:35:38,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,318: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-19 21:35:38,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,321: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,322: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-19 21:35:38,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,326: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 21:35:38,326: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:35:38,328: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-19 21:35:38,328: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:35:38,329: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-19 21:35:38,329: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:35:38,330: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-19 21:35:38,331: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:35:38,333: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-19 21:35:38,333: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:35:38,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,338: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-19 21:35:38,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,342: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-19 21:35:38,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,347: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-19 21:35:38,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,353: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-19 21:35:38,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,357: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-19 21:35:38,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,360: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-19 21:35:38,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,366: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-19 21:35:38,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,370: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-19 21:35:38,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,374: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-19 21:35:38,374: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,378: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-19 21:35:38,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,384: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-19 21:35:38,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,387: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,387: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,388: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-19 21:35:38,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,390: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,392: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-19 21:35:38,393: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,396: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,397: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-19 21:35:38,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,401: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
